-5.958423018455505371e-02,9.936832785606384277e-01,2.100000000000000000e+01,6.428928347219022010e-02,-7.963984012603759766e+00,4.851583957672119141e+00
-1.526527255773544312e-01,9.846989512443542480e-01,3.000000000000000000e+01,-1.117343959524854241e-01,-9.002326965332031250e+00,4.742254257202148438e+00
-2.412006109952926636e-01,9.761106967926025391e-01,2.900000000000000000e+01,7.010653920856043664e-01,-9.486017227172851562e+00,4.240311145782470703e+00
-2.726329863071441650e-01,9.728764295578002930e-01,1.100000000000000000e+01,5.664986263811221390e-01,-1.002511215209960938e+01,3.495214939117431641e+00
-3.087382018566131592e-01,9.693656563758850098e-01,1.200000000000000000e+01,7.044758129716925943e-01,-1.007899856567382812e+01,4.114215850830078125e+00
-3.476892113685607910e-01,9.655743837356567383e-01,1.300000000000000000e+01,7.471239443762501820e-01,-1.010668849945068359e+01,4.916855335235595703e+00
-3.850009441375732422e-01,9.620884060859680176e-01,1.200000000000000000e+01,7.505244024147462722e-01,-1.054227256774902344e+01,4.726751327514648438e+00
-4.842129945755004883e-01,9.522957801818847656e-01,3.400000000000000000e+01,6.004811036493523657e-01,-1.146711349487304688e+01,4.906725406646728516e+00
-6.236727833747863770e-01,9.395048022270202637e-01,4.500000000000000000e+01,1.868440732900845003e+00,-1.292866897583007812e+01,3.892909049987792969e+00
-6.903223395347595215e-01,9.321971535682678223e-01,2.600000000000000000e+01,2.108632936861750906e+00,-1.272978210449218750e+01,4.546904087066650391e+00
-7.501655220985412598e-01,9.274504780769348145e-01,1.700000000000000000e+01,2.215940381344263965e+00,-1.357084465026855469e+01,3.353028535842895508e+00
-8.510851263999938965e-01,9.180326461791992188e-01,3.400000000000000000e+01,3.045982654139797408e+00,-1.491676425933837891e+01,3.513585329055786133e+00
-8.839305639266967773e-01,9.147432446479797363e-01,1.200000000000000000e+01,2.926814770876961180e+00,-1.467302131652832031e+01,2.436599969863891602e+00
-1.099290370941162109e+00,8.929560184478759766e-01,8.100000000000000000e+01,8.902374756427908764e-01,-1.687934875488281250e+01,3.159247398376464844e+00
-1.244612097740173340e+00,8.816780447959899902e-01,4.300000000000000000e+01,7.366588012695574061e-01,-1.795400619506835938e+01,1.411934733390808105e+00
-1.308125615119934082e+00,8.741769194602966309e-01,2.900000000000000000e+01,4.422281466415269313e-01,-1.850913047790527344e+01,2.514836311340332031e+00
-1.512300729751586914e+00,8.532071709632873535e-01,8.300000000000000000e+01,1.527225977468745777e+00,-1.943214225769042969e+01,3.908998012542724609e+00
-1.687355875968933105e+00,8.391801118850708008e-01,5.700000000000000000e+01,2.639180921313246664e+00,-2.140301322937011719e+01,1.845673322677612305e+00
-1.908137679100036621e+00,8.192964792251586914e-01,8.300000000000000000e+01,4.281963772733003104e+00,-2.305365371704101562e+01,2.873080015182495117e+00
-2.058931827545166016e+00,7.988525629043579102e-01,8.800000000000000000e+01,5.088015233727492870e+00,-2.388212776184082031e+01,4.856500148773193359e+00
-2.194060802459716797e+00,7.842515707015991211e-01,6.500000000000000000e+01,5.720729864417559263e+00,-2.474049377441406250e+01,4.030717372894287109e+00
-2.329108715057373047e+00,7.715031504631042480e-01,5.800000000000000000e+01,6.639452965178226584e+00,-2.810640716552734375e+01,3.482517480850219727e+00
-2.382012128829956055e+00,7.648010253906250000e-01,3.100000000000000000e+01,6.275079896190960405e+00,-2.807155990600585938e+01,5.600689888000488281e+00
-2.857893943786621094e+00,7.155664563179016113e-01,2.400000000000000000e+02,9.946608536361011943e+00,-3.492771911621093750e+01,3.190743923187255859e+00
-3.199694395065307617e+00,6.768075823783874512e-01,2.040000000000000000e+02,1.150196237686449408e+01,-3.823654937744140625e+01,3.369823455810546875e+00
-3.815877914428710938e+00,6.286506652832031250e-01,2.720000000000000000e+02,2.775493014694040639e+01,-4.316280364990234375e+01,4.343846797943115234e+00
-4.211599349975585938e+00,5.995391011238098145e-01,1.710000000000000000e+02,2.801521180090684027e+01,-4.754559707641601562e+01,5.105676651000976562e+00
-5.073886871337890625e+00,5.179932713508605957e-01,5.210000000000000000e+02,5.749563341482646450e+01,-5.712048721313476562e+01,5.253468513488769531e+00
-5.925231933593750000e+00,4.668790102005004883e-01,3.650000000000000000e+02,5.842517503639709275e+01,-5.778460693359375000e+01,6.849179267883300781e+00
-6.665358066558837891e+00,4.422035813331604004e-01,1.910000000000000000e+02,5.625297220668164755e+01,-6.267871475219726562e+01,4.717710494995117188e+00
-7.252738952636718750e+00,4.063545167446136475e-01,2.960000000000000000e+02,6.118464904757322387e+01,-6.746389007568359375e+01,6.245331764221191406e+00
-7.386850357055664062e+00,3.817045986652374268e-01,2.200000000000000000e+02,6.253745498350119902e+01,-6.341323089599609375e+01,7.350885868072509766e+00
-7.619726657867431641e+00,3.601958751678466797e-01,2.040000000000000000e+02,6.259539277530341650e+01,-6.609543609619140625e+01,1.018189811706542969e+01
-8.113048553466796875e+00,3.429047763347625732e-01,1.730000000000000000e+02,6.112114341175669807e+01,-6.513906097412109375e+01,8.271566390991210938e+00
-8.057878494262695312e+00,3.254330158233642578e-01,1.850000000000000000e+02,5.935678287175912970e+01,-6.833072662353515625e+01,8.159657478332519531e+00
-8.396226882934570312e+00,3.156984150409698486e-01,1.090000000000000000e+02,5.530544471922519989e+01,-6.617425537109375000e+01,8.036395072937011719e+00
-8.329651832580566406e+00,3.033962249755859375e-01,1.430000000000000000e+02,5.261213428320520080e+01,-6.333525466918945312e+01,1.272946548461914062e+01
-8.366184234619140625e+00,2.854410409927368164e-01,2.230000000000000000e+02,6.793948694607635730e+01,-7.136232757568359375e+01,1.004840373992919922e+01
-8.660272598266601562e+00,2.680350244045257568e-01,2.330000000000000000e+02,8.223999661254187288e+01,-6.968917846679687500e+01,1.031103229522705078e+01
-8.064183235168457031e+00,2.588278949260711670e-01,1.280000000000000000e+02,7.813812711532951027e+01,-7.076924133300781250e+01,1.634703636169433594e+01
-9.020772933959960938e+00,2.244347929954528809e-01,5.360000000000000000e+02,9.642566020756029843e+01,-7.574713897705078125e+01,1.025436305999755859e+01
-8.863427162170410156e+00,2.115447521209716797e-01,2.260000000000000000e+02,9.852837102824227600e+01,-6.884114074707031250e+01,9.097531318664550781e+00
-8.655999183654785156e+00,2.025299817323684692e-01,1.640000000000000000e+02,1.046762952261810398e+02,-7.229316711425781250e+01,1.444406509399414062e+01
-9.523326873779296875e+00,1.839597225189208984e-01,3.650000000000000000e+02,1.059813921250950131e+02,-7.486119079589843750e+01,1.531249427795410156e+01
-8.481834411621093750e+00,1.696269810199737549e-01,3.100000000000000000e+02,1.078410448115733828e+02,-7.816333770751953125e+01,1.558890151977539062e+01
-9.061941146850585938e+00,1.628076434135437012e-01,1.540000000000000000e+02,1.158155072116012718e+02,-7.442389678955078125e+01,9.440181732177734375e+00
-9.881476402282714844e+00,1.557774245738983154e-01,1.700000000000000000e+02,1.227352484481858141e+02,-7.591134643554687500e+01,1.527673053741455078e+01
-8.229903221130371094e+00,1.399279534816741943e-01,4.270000000000000000e+02,1.287900387786395981e+02,-6.857934570312500000e+01,1.411816692352294922e+01
-8.220115661621093750e+00,1.323590725660324097e-01,2.220000000000000000e+02,1.400640404887055581e+02,-7.331671905517578125e+01,1.363625240325927734e+01
-8.519400596618652344e+00,1.188327446579933167e-01,4.530000000000000000e+02,1.667048631770387885e+02,-7.557504272460937500e+01,1.855854034423828125e+01
-8.415226936340332031e+00,1.137521862983703613e-01,2.050000000000000000e+02,1.608649810317330378e+02,-7.794394683837890625e+01,1.931026840209960938e+01
-6.886894702911376953e+00,1.085598394274711609e-01,2.070000000000000000e+02,1.651074678264115789e+02,-8.168078613281250000e+01,1.696673393249511719e+01
-5.781042575836181641e+00,1.012215465307235718e-01,3.520000000000000000e+02,1.654924150731241639e+02,-7.779236602783203125e+01,2.622204971313476562e+01
-5.654875755310058594e+00,9.803590178489685059e-02,1.690000000000000000e+02,1.719991947464696409e+02,-8.285305786132812500e+01,1.553148078918457031e+01
-4.490978240966796875e+00,9.524181485176086426e-02,1.540000000000000000e+02,1.758313154630584449e+02,-8.097161102294921875e+01,2.198746490478515625e+01
-4.795116901397705078e+00,8.505539596080780029e-02,5.840000000000000000e+02,1.872027384484924255e+02,-8.681589508056640625e+01,6.848822021484375000e+01
-3.670588970184326172e+00,8.162841945886611938e-02,2.040000000000000000e+02,1.934729272499484694e+02,-7.602169799804687500e+01,1.758044624328613281e+01
-3.828502178192138672e+00,7.658743113279342651e-02,3.100000000000000000e+02,1.952708808646760588e+02,-7.523248291015625000e+01,1.658903503417968750e+01
-4.168837547302246094e+00,7.397048920392990112e-02,1.590000000000000000e+02,1.998887939044526263e+02,-8.355151367187500000e+01,1.732336807250976562e+01
-3.211607933044433594e+00,7.149922102689743042e-02,1.730000000000000000e+02,2.050456373145575242e+02,-8.672914886474609375e+01,1.905380249023437500e+01
-3.412600994110107422e+00,6.975516676902770996e-02,1.310000000000000000e+02,2.068151390015837592e+02,-8.172654724121093750e+01,1.481339454650878906e+01
-2.352925539016723633e+00,6.772648543119430542e-02,1.850000000000000000e+02,2.123303589158201703e+02,-8.571809387207031250e+01,1.625384521484375000e+01
-8.270814418792724609e-01,6.587678194046020508e-02,2.280000000000000000e+02,2.201470996404174798e+02,-8.820959472656250000e+01,1.663966751098632812e+01
-3.388959407806396484e+00,6.467234343290328979e-02,1.510000000000000000e+02,2.222301286064989938e+02,-8.485328674316406250e+01,1.639703369140625000e+01
-2.085009098052978516e+00,6.379939615726470947e-02,1.440000000000000000e+02,2.250663149569055577e+02,-8.468061065673828125e+01,2.147552108764648438e+01
-2.726433575153350830e-01,6.227943673729896545e-02,1.530000000000000000e+02,2.266728045843801738e+02,-9.302133178710937500e+01,3.087969589233398438e+01
-5.620932579040527344e-01,6.115090101957321167e-02,1.960000000000000000e+02,2.304998243577483947e+02,-8.953984832763671875e+01,2.569871520996093750e+01
1.267993569374084473e+00,6.050794944167137146e-02,1.270000000000000000e+02,2.314619357653675706e+02,-9.670347595214843750e+01,3.392002105712890625e+01
-3.206449985504150391e+00,5.993523076176643372e-02,1.530000000000000000e+02,2.334455420189278243e+02,-1.008251113891601562e+02,1.253286361694335938e+01
-2.746565341949462891e+00,5.944946035742759705e-02,2.350000000000000000e+02,2.410550447391495652e+02,-9.994651794433593750e+01,3.966698074340820312e+01
2.276505470275878906e+00,5.937062203884124756e-02,1.980000000000000000e+02,2.446747459256700097e+02,-9.258262634277343750e+01,3.296918869018554688e+01
2.620677947998046875e+00,6.147186085581779480e-02,1.950000000000000000e+02,2.480740643470769555e+02,-1.042372360229492188e+02,2.950089645385742188e+01
2.271209239959716797e+00,6.378781050443649292e-02,2.140000000000000000e+02,2.414324423424912140e+02,-1.002232360839843750e+02,2.235445404052734375e+01
3.198670864105224609e+00,6.587448716163635254e-02,2.520000000000000000e+02,2.495937422298194690e+02,-1.002584838867187500e+02,1.894981193542480469e+01
-1.014737010002136230e+00,6.559850275516510010e-02,1.750000000000000000e+02,2.530028551979435463e+02,-9.965003967285156250e+01,2.587983322143554688e+01
1.326623558998107910e+00,6.494509428739547729e-02,1.810000000000000000e+02,2.571455846719928786e+02,-9.761756134033203125e+01,2.987945175170898438e+01
-3.025177955627441406e+00,6.402078270912170410e-02,1.460000000000000000e+02,2.577648012940064746e+02,-1.046298675537109375e+02,1.154380607604980469e+01
1.341944783926010132e-01,6.285160779953002930e-02,2.190000000000000000e+02,2.630581543756462111e+02,-1.060981903076171875e+02,2.240095329284667969e+01
9.676640033721923828e-01,6.173410266637802124e-02,2.510000000000000000e+02,2.563172810703572964e+02,-1.008597412109375000e+02,1.909129905700683594e+01
2.063668489456176758e+00,6.169439107179641724e-02,2.130000000000000000e+02,2.617053946853544062e+02,-1.097651596069335938e+02,1.499712467193603516e+01
-1.554312467575073242e+00,5.993675813078880310e-02,3.820000000000000000e+02,2.755257347639657723e+02,-1.092975616455078125e+02,1.242409992218017578e+01
-8.030695915222167969e-01,5.779332295060157776e-02,3.460000000000000000e+02,2.897141390322821053e+02,-1.054141082763671875e+02,1.315644264221191406e+01
-1.158236026763916016e+00,5.708797276020050049e-02,2.020000000000000000e+02,2.948586796214331116e+02,-1.113456726074218750e+02,2.186807250976562500e+01
-1.728956580162048340e+00,5.768161267042160034e-02,3.040000000000000000e+02,3.091942870795697900e+02,-1.100000762939453125e+02,1.640416336059570312e+01
-1.868207693099975586e+00,5.835198611021041870e-02,2.060000000000000000e+02,3.126461734076744392e+02,-1.094358978271484375e+02,1.193065357208251953e+01
8.397802114486694336e-01,5.835516005754470825e-02,1.980000000000000000e+02,3.154791543629906414e+02,-1.123701095581054688e+02,1.732319068908691406e+01
1.735615372657775879e+00,5.921239405870437622e-02,2.070000000000000000e+02,3.180700118543923622e+02,-1.100372009277343750e+02,1.259409618377685547e+01
-8.947619199752807617e-01,6.055881083011627197e-02,4.030000000000000000e+02,3.342036145255817132e+02,-1.110055618286132812e+02,1.994075012207031250e+01
-9.213095903396606445e-01,5.886255949735641479e-02,7.260000000000000000e+02,3.558070218823965547e+02,-1.114335556030273438e+02,2.363065910339355469e+01
4.018780589103698730e-02,5.720435455441474915e-02,2.370000000000000000e+02,3.604315953356091313e+02,-1.121946716308593750e+02,1.590592479705810547e+01
-1.170799970626831055e+00,5.620578676462173462e-02,2.050000000000000000e+02,3.612957793396256534e+02,-1.166374969482421875e+02,1.267799186706542969e+01
-2.369765639305114746e-01,5.621125549077987671e-02,2.960000000000000000e+02,3.669170203338748024e+02,-1.164425582885742188e+02,2.205196762084960938e+01
4.274406433105468750e+00,5.567583441734313965e-02,2.050000000000000000e+02,3.541134063440810564e+02,-1.141700973510742188e+02,1.176727294921875000e+01
6.027873158454895020e-01,5.710911378264427185e-02,2.060000000000000000e+02,3.542021339950263155e+02,-1.200636367797851562e+02,9.788257598876953125e+00
2.137245893478393555e+00,5.794688686728477478e-02,1.600000000000000000e+02,3.521848648823888084e+02,-1.179717102050781250e+02,1.143744087219238281e+01
1.499988198280334473e+00,5.838332697749137878e-02,2.170000000000000000e+02,3.517933081433735651e+02,-1.170608673095703125e+02,1.224533939361572266e+01
-3.688485622406005859e-01,5.766442418098449707e-02,1.570000000000000000e+02,3.492009808333631327e+02,-1.199880142211914062e+02,1.063946151733398438e+01
-1.176658630371093750e+00,5.681128427386283875e-02,7.970000000000000000e+02,3.802755397194126772e+02,-1.194292755126953125e+02,1.303861236572265625e+01
5.810703039169311523e-01,5.765507742762565613e-02,3.570000000000000000e+02,3.744851022849073843e+02,-1.154521636962890625e+02,1.030418395996093750e+01
-3.204346895217895508e-01,5.849575251340866089e-02,1.880000000000000000e+02,3.728584926935183717e+02,-1.146644668579101562e+02,1.511075019836425781e+01
-4.204468131065368652e-01,6.067561358213424683e-02,5.380000000000000000e+02,3.768522901088721255e+02,-1.197769699096679688e+02,8.320454597473144531e+00
2.752965688705444336e+00,6.005711480975151062e-02,2.030000000000000000e+02,3.782559177039727274e+02,-1.148646163940429688e+02,1.215624332427978516e+01
1.840834617614746094e-01,6.074274331331253052e-02,1.770000000000000000e+02,3.772397852577734056e+02,-1.167385864257812500e+02,1.814001464843750000e+01
-5.845541954040527344e-01,6.057774275541305542e-02,2.240000000000000000e+02,3.824176055536606214e+02,-1.139679107666015625e+02,9.083609580993652344e+00
1.082903265953063965e+00,6.107015162706375122e-02,2.740000000000000000e+02,3.871174552774391486e+02,-1.156329956054687500e+02,7.768502235412597656e+00
8.571064472198486328e-01,5.698540061712265015e-02,9.000000000000000000e+02,4.212938543514519552e+02,-1.135681533813476562e+02,8.739721298217773438e+00
9.977453351020812988e-01,5.573763325810432434e-02,3.390000000000000000e+02,4.339592621349363526e+02,-1.107670669555664062e+02,9.743787765502929688e+00
1.090353727340698242e+00,5.530257150530815125e-02,2.180000000000000000e+02,4.341757505945010962e+02,-1.133391113281250000e+02,1.702244377136230469e+01
1.446485519409179688e+00,5.567960441112518311e-02,2.730000000000000000e+02,4.357923895799354455e+02,-1.218132400512695312e+02,1.148742008209228516e+01
-8.094841837882995605e-01,5.545355007052421570e-02,2.110000000000000000e+02,4.334187468684963846e+02,-1.176049041748046875e+02,9.387682914733886719e+00
5.024966597557067871e-01,5.580271780490875244e-02,1.760000000000000000e+02,4.328323068571748422e+02,-1.190889587402343750e+02,9.915779113769531250e+00
-8.709512948989868164e-01,5.615724623203277588e-02,1.830000000000000000e+02,4.276689889979440409e+02,-1.131713562011718750e+02,6.959532260894775391e+00
-1.853373050689697266e+00,5.506610125303268433e-02,1.000000000000000000e+03,4.563212592918445125e+02,-1.215422515869140625e+02,1.208229732513427734e+01
1.546055555343627930e+00,5.466629192233085632e-02,2.600000000000000000e+02,4.584012957998991737e+02,-1.171645889282226562e+02,7.646694183349609375e+00
-3.475576341152191162e-01,5.431504175066947937e-02,2.470000000000000000e+02,4.408397250165457422e+02,-1.177126464843750000e+02,1.710088920593261719e+01
-8.968296647071838379e-01,5.462948605418205261e-02,2.090000000000000000e+02,4.420798677483076062e+02,-1.178301773071289062e+02,8.146894454956054688e+00
8.876876235008239746e-01,5.438579246401786804e-02,1.760000000000000000e+02,4.228265749344848246e+02,-1.141045532226562500e+02,8.536478996276855469e+00
1.176132202148437500e+00,5.456575378775596619e-02,2.110000000000000000e+02,4.214928607307663810e+02,-1.145318450927734375e+02,9.859869003295898438e+00
-7.965960502624511719e-01,5.558183789253234863e-02,2.540000000000000000e+02,4.210166075105961454e+02,-1.109075622558593750e+02,1.941495704650878906e+01
-5.189927816390991211e-01,5.578871071338653564e-02,3.340000000000000000e+02,4.281528895763274249e+02,-1.183995361328125000e+02,1.145997905731201172e+01
1.340523481369018555e+00,5.496465787291526794e-02,4.040000000000000000e+02,4.372842597601590455e+02,-1.167395019531250000e+02,9.319945335388183594e+00
1.044963836669921875e+00,5.559001490473747253e-02,1.810000000000000000e+02,4.311114703560427870e+02,-1.221852722167968750e+02,1.295832061767578125e+01
2.308126688003540039e+00,5.593796074390411377e-02,2.000000000000000000e+02,4.279722839239450423e+02,-1.222700729370117188e+02,1.182525920867919922e+01
-8.917067050933837891e-01,5.608445778489112854e-02,2.010000000000000000e+02,4.255746868829676828e+02,-1.171317443847656250e+02,9.975928306579589844e+00
