-5.958423018455505371e-02,9.936832785606384277e-01,2.100000000000000000e+01,6.428928347219022010e-02,-7.963984012603759766e+00,4.851583957672119141e+00
5.528838187456130981e-02,5.634194239974021912e-02,2.050000000000000000e+02,4.236183962998757693e+02,-1.164934387207031250e+02,7.949107646942138672e+00
8.433879017829895020e-01,5.610201507806777954e-02,2.640000000000000000e+02,4.255696454662148653e+02,-1.138882293701171875e+02,7.554900169372558594e+00
-1.173384487628936768e-01,5.671176314353942871e-02,1.740000000000000000e+02,4.204392359056951705e+02,-1.209472885131835938e+02,8.856832504272460938e+00
1.578843593597412109e-02,5.725162103772163391e-02,1.740000000000000000e+02,4.154171301198601327e+02,-1.148140106201171875e+02,1.055366802215576172e+01
-9.472967386245727539e-01,5.809131264686584473e-02,3.730000000000000000e+02,4.222788895843689829e+02,-1.157263107299804688e+02,8.324587821960449219e+00
-9.461669623851776123e-02,5.856563895940780640e-02,2.200000000000000000e+02,4.212423284524513747e+02,-1.259796524047851562e+02,1.305392837524414062e+01
6.836230754852294922e-01,5.844315513968467712e-02,1.810000000000000000e+02,4.180613025827797173e+02,-1.166836090087890625e+02,1.233503913879394531e+01
1.296329975128173828e+00,5.964582413434982300e-02,1.880000000000000000e+02,4.165642203805665531e+02,-1.144451980590820312e+02,1.546251869201660156e+01
-1.106701791286468506e-01,6.106224656105041504e-02,2.120000000000000000e+02,4.158852566852793871e+02,-1.232186279296875000e+02,8.634926795959472656e+00
2.151365756988525391e+00,6.255514174699783325e-02,2.480000000000000000e+02,4.193355182036368660e+02,-1.221083984375000000e+02,2.422881126403808594e+01
-2.177038192749023438e-01,6.392158567905426025e-02,2.240000000000000000e+02,4.181841399013511591e+02,-1.213226699829101562e+02,1.170073413848876953e+01
4.271037131547927856e-02,6.419355422258377075e-02,2.260000000000000000e+02,4.195071628988520160e+02,-1.179758529663085938e+02,1.557600498199462891e+01
-2.210410833358764648e+00,6.455852091312408447e-02,1.900000000000000000e+02,4.180688333118592936e+02,-1.190802688598632812e+02,9.839734077453613281e+00
8.124929666519165039e-02,6.506495922803878784e-02,2.240000000000000000e+02,4.181745578627902091e+02,-1.141751708984375000e+02,9.358373641967773438e+00
3.876729607582092285e-01,6.524961441755294800e-02,2.070000000000000000e+02,4.165550828735215418e+02,-1.118306961059570312e+02,1.536828517913818359e+01
5.064595937728881836e-01,6.564170122146606445e-02,1.170000000000000000e+02,4.016514916451520776e+02,-1.226620407104492188e+02,1.042239952087402344e+01
9.193390607833862305e-01,6.458238512277603149e-02,3.090000000000000000e+02,4.075891709735903987e+02,-1.187232894897460938e+02,7.244028568267822266e+00
7.277048230171203613e-01,6.445598602294921875e-02,2.620000000000000000e+02,4.107592576203427370e+02,-1.168254852294921875e+02,9.383241653442382812e+00
1.102790713310241699e+00,6.474420428276062012e-02,1.730000000000000000e+02,4.061100112624385474e+02,-1.167480010986328125e+02,7.997948646545410156e+00
-2.344692349433898926e-01,6.522362679243087769e-02,2.330000000000000000e+02,4.127836556272582129e+02,-1.174863586425781250e+02,2.033617782592773438e+01
-3.540852367877960205e-01,6.660897284746170044e-02,2.340000000000000000e+02,4.134039789127056110e+02,-1.148916320800781250e+02,5.741542816162109375e+00
3.274899721145629883e-02,6.755567342042922974e-02,2.080000000000000000e+02,4.108097465263880963e+02,-1.224200210571289062e+02,1.294105339050292969e+01
1.532320857048034668e+00,6.857081502676010132e-02,1.630000000000000000e+02,4.063837290985756567e+02,-1.147252426147460938e+02,1.265818977355957031e+01
1.543643474578857422e-01,6.848552823066711426e-02,2.380000000000000000e+02,4.064208154152164525e+02,-1.203281250000000000e+02,1.003731060028076172e+01
2.534829378128051758e-01,6.790302693843841553e-02,2.030000000000000000e+02,4.054754274358355133e+02,-1.151400756835937500e+02,1.017225456237792969e+01
1.974028587341308594e+00,6.844507902860641479e-02,1.920000000000000000e+02,4.032780874730801770e+02,-1.193454742431640625e+02,7.718886375427246094e+00
-1.277412474155426025e-01,6.878064572811126709e-02,1.800000000000000000e+02,3.995014243274282535e+02,-1.232741775512695312e+02,8.780240058898925781e+00
-1.669602155685424805e+00,6.982163339853286743e-02,2.060000000000000000e+02,3.985073819864991265e+02,-1.203444519042968750e+02,6.688110351562500000e+00
7.909010648727416992e-01,7.122025638818740845e-02,2.220000000000000000e+02,3.985572974909121626e+02,-1.125292434692382812e+02,1.129741859436035156e+01
1.582089304924011230e+00,7.121456414461135864e-02,1.670000000000000000e+02,3.975930961949796938e+02,-1.181033782958984375e+02,1.111347389221191406e+01
-9.544653296470642090e-01,7.102057337760925293e-02,2.730000000000000000e+02,4.114843321910241798e+02,-1.195814208984375000e+02,1.068261241912841797e+01
1.466010212898254395e-01,7.077662646770477295e-02,1.290000000000000000e+02,4.031626076753345274e+02,-1.194549331665039062e+02,7.816694259643554688e+00
1.161657571792602539e+00,7.222642749547958374e-02,2.190000000000000000e+02,4.041321125085464701e+02,-1.200380096435546875e+02,7.693013191223144531e+00
6.981464624404907227e-01,7.345464825630187988e-02,1.570000000000000000e+02,3.956317578974837943e+02,-1.110494155883789062e+02,1.090827369689941406e+01
1.531336903572082520e+00,7.300765067338943481e-02,2.840000000000000000e+02,3.982006889094607800e+02,-1.113993988037109375e+02,8.923074722290039062e+00
-9.705001115798950195e-01,7.238981127738952637e-02,2.240000000000000000e+02,3.976622746909325770e+02,-1.163120651245117188e+02,6.158123970031738281e+00
-1.331962108612060547e+00,7.204316556453704834e-02,1.130000000000000000e+02,3.879931100443520222e+02,-1.213593597412109375e+02,6.927237033843994141e+00
2.574027180671691895e-01,7.167144864797592163e-02,1.210000000000000000e+02,3.800648690521803132e+02,-1.121794738769531250e+02,1.093995380401611328e+01
-2.362033873796463013e-01,7.145343720912933350e-02,2.390000000000000000e+02,3.848184831776766828e+02,-1.189466857910156250e+02,5.647198677062988281e+00
5.014092922210693359e-01,7.168613374233245850e-02,2.180000000000000000e+02,3.872091336848042147e+02,-1.176067886352539062e+02,8.926314353942871094e+00
-1.467143297195434570e+00,7.222624123096466064e-02,1.380000000000000000e+02,3.707633304674422448e+02,-1.199172134399414062e+02,4.863690376281738281e+00
-9.037930965423583984e-01,7.249193638563156128e-02,1.550000000000000000e+02,3.558209138106379328e+02,-1.186978225708007812e+02,6.807334899902343750e+00
2.653276026248931885e-01,7.105042040348052979e-02,2.110000000000000000e+02,3.443696408818550481e+02,-1.128498458862304688e+02,5.659622192382812500e+00
-1.372324585914611816e+00,7.015904784202575684e-02,1.590000000000000000e+02,3.315475596433877286e+02,-1.179833145141601562e+02,6.930544376373291016e+00
-4.620382785797119141e-01,6.999392807483673096e-02,2.720000000000000000e+02,3.400429396661803594e+02,-1.198450317382812500e+02,5.509640216827392578e+00
-1.317789793014526367e+00,7.143089920282363892e-02,4.090000000000000000e+02,3.554785664143388431e+02,-1.239385070800781250e+02,4.933113098144531250e+00
3.507084846496582031e-01,7.099700719118118286e-02,2.850000000000000000e+02,3.631366943575065989e+02,-1.148056335449218750e+02,6.698236465454101562e+00
5.979220867156982422e-01,7.059106230735778809e-02,4.730000000000000000e+02,3.810863574356396271e+02,-1.136540985107421875e+02,6.409549713134765625e+00
9.961973428726196289e-01,6.994703412055969238e-02,2.590000000000000000e+02,3.821954037069058927e+02,-1.086996231079101562e+02,5.318902015686035156e+00
4.388329982757568359e-01,6.957085430622100830e-02,2.730000000000000000e+02,3.856412915869389622e+02,-1.154066619873046875e+02,4.306862831115722656e+00
-3.808566927909851074e-01,6.939983367919921875e-02,2.790000000000000000e+02,3.977067243279876152e+02,-1.172198944091796875e+02,5.742756366729736328e+00
-1.050332307815551758e+00,6.946345418691635132e-02,2.010000000000000000e+02,3.949765977149398850e+02,-1.157543029785156250e+02,5.995223522186279297e+00
-1.914060413837432861e-01,6.602317839860916138e-02,7.880000000000000000e+02,4.232975876801702952e+02,-1.084407958984375000e+02,6.757403373718261719e+00
-9.185351729393005371e-01,6.460458040237426758e-02,3.750000000000000000e+02,4.293723060481385687e+02,-1.122148666381835938e+02,6.788963317871093750e+00
7.874988317489624023e-01,6.313939392566680908e-02,2.290000000000000000e+02,4.328958490742085701e+02,-1.132962188720703125e+02,6.057382106781005859e+00
1.081383347511291504e+00,6.325861066579818726e-02,2.210000000000000000e+02,4.322592094352801837e+02,-1.067682113647460938e+02,6.648947715759277344e+00
-7.733284235000610352e-01,6.372341513633728027e-02,2.120000000000000000e+02,4.351226113533938928e+02,-1.133257598876953125e+02,7.217009067535400391e+00
-6.553971767425537109e-02,6.450460106134414673e-02,2.030000000000000000e+02,4.350796542546747787e+02,-1.088203277587890625e+02,3.905560016632080078e+00
1.675842165946960449e+00,6.472316384315490723e-02,2.200000000000000000e+02,4.355451007055365835e+02,-1.004273147583007812e+02,1.148645496368408203e+01
6.687901020050048828e-01,6.718588620424270630e-02,2.480000000000000000e+02,4.347182205165514688e+02,-1.058979644775390625e+02,5.778253078460693359e+00
-1.702490448951721191e-01,6.854029744863510132e-02,1.750000000000000000e+02,4.311104115490115305e+02,-1.108560256958007812e+02,5.359963417053222656e+00
-1.364764690399169922e+00,6.916902214288711548e-02,1.650000000000000000e+02,4.247324003963004770e+02,-1.099957885742187500e+02,5.968843936920166016e+00
-9.440116584300994873e-02,7.071558386087417603e-02,1.740000000000000000e+02,4.205330792639358606e+02,-1.104546356201171875e+02,5.964918136596679688e+00
1.345107555389404297e+00,7.337269932031631470e-02,1.520000000000000000e+02,4.167980753566689032e+02,-1.149269714355468750e+02,6.819179534912109375e+00
-1.603981256484985352e+00,7.480582594871520996e-02,2.520000000000000000e+02,4.216381286788467833e+02,-1.174962463378906250e+02,4.171626567840576172e+00
1.404241323471069336e-01,7.430950552225112915e-02,1.950000000000000000e+02,4.226711210657729225e+02,-1.147709884643554688e+02,5.085803031921386719e+00
-2.578712999820709229e-02,7.360415160655975342e-02,1.540000000000000000e+02,4.191273664081645052e+02,-1.076948623657226562e+02,1.040188312530517578e+01
7.307529449462890625e-04,7.340062409639358521e-02,8.500000000000000000e+01,3.998101633117371421e+02,-1.097308425903320312e+02,4.738429546356201172e+00
-1.809749245643615723e+00,7.226387411355972290e-02,1.610000000000000000e+02,3.948632286844083978e+02,-1.098989791870117188e+02,5.359015941619873047e+00
1.750519633293151855e+00,7.227231562137603760e-02,1.980000000000000000e+02,3.925110167801933585e+02,-1.087112655639648438e+02,9.164417266845703125e+00
-8.435481190681457520e-01,7.196170836687088013e-02,1.670000000000000000e+02,3.773665903101782533e+02,-1.118163604736328125e+02,5.554189682006835938e+00
-2.435827553272247314e-01,6.994531303644180298e-02,2.500000000000000000e+02,3.804097014277146513e+02,-1.075766143798828125e+02,6.238023281097412109e+00
-1.673528552055358887e+00,6.982389837503433228e-02,3.060000000000000000e+02,3.918100896078206574e+02,-1.102855606079101562e+02,6.467669486999511719e+00
-5.569492578506469727e-01,6.917861849069595337e-02,1.600000000000000000e+02,3.871149721753359927e+02,-1.097556457519531250e+02,5.678037166595458984e+00
-1.674177885055541992e+00,6.794510036706924438e-02,2.430000000000000000e+02,3.926770854871177221e+02,-1.031578521728515625e+02,4.283093929290771484e+00
-5.751643180847167969e-01,6.785852462053298950e-02,3.630000000000000000e+02,4.057021726506079631e+02,-1.067179565429687500e+02,9.491493225097656250e+00
-7.975569367408752441e-01,6.782186031341552734e-02,1.660000000000000000e+02,4.018468955697401270e+02,-1.088125534057617188e+02,7.247432708740234375e+00
8.508528470993041992e-01,6.758256256580352783e-02,2.030000000000000000e+02,4.016201720254874772e+02,-1.071040725708007812e+02,5.640664100646972656e+00
-7.303735613822937012e-01,6.693738698959350586e-02,2.750000000000000000e+02,4.094698398797730761e+02,-1.083518829345703125e+02,4.432322025299072266e+00
-2.008950948715209961e+00,6.608118116855621338e-02,2.650000000000000000e+02,4.197896075924961110e+02,-1.075426788330078125e+02,6.690893173217773438e+00
3.042215108871459961e-01,6.654954701662063599e-02,1.900000000000000000e+02,4.198723603213440470e+02,-1.066517486572265625e+02,4.657835483551025391e+00
-8.741133213043212891e-01,6.712190806865692139e-02,1.540000000000000000e+02,4.142099052422394152e+02,-1.102614440917968750e+02,4.730268001556396484e+00
1.860637664794921875e-01,6.675422191619873047e-02,1.810000000000000000e+02,4.124012966302496466e+02,-1.046056823730468750e+02,6.078052043914794922e+00
5.382691621780395508e-01,6.640399992465972900e-02,1.620000000000000000e+02,4.081396468245060305e+02,-1.069816284179687500e+02,4.310470104217529297e+00
-9.402368664741516113e-01,6.678206473588943481e-02,2.290000000000000000e+02,4.193144748229440779e+02,-1.096644744873046875e+02,4.907520294189453125e+00
-3.043207526206970215e-01,6.661386787891387939e-02,3.000000000000000000e+02,4.300543867524705774e+02,-1.090277404785156250e+02,4.466600894927978516e+00
7.719273567199707031e-01,6.690512597560882568e-02,1.740000000000000000e+02,4.277009579624640310e+02,-1.070818786621093750e+02,4.837203979492187500e+00
1.087680220603942871e+00,6.822467595338821411e-02,2.230000000000000000e+02,4.327569500180512136e+02,-1.092872085571289062e+02,6.907514572143554688e+00
-1.968967199325561523e+00,6.783529371023178101e-02,2.930000000000000000e+02,4.384418537968560372e+02,-1.101658782958984375e+02,4.886133193969726562e+00
2.598514080047607422e+00,6.783172488212585449e-02,2.910000000000000000e+02,4.437135374731333854e+02,-1.031154937744140625e+02,7.714838504791259766e+00
-1.387761980295181274e-01,6.845632195472717285e-02,2.020000000000000000e+02,4.396090176867003265e+02,-1.097060928344726562e+02,4.544572830200195312e+00
2.266090810298919678e-01,6.953924894332885742e-02,1.760000000000000000e+02,4.335637252763042966e+02,-1.078635330200195312e+02,4.048664569854736328e+00
-1.696340084075927734e+00,6.972701102495193481e-02,2.160000000000000000e+02,4.325934291789135955e+02,-1.100694961547851562e+02,6.047833919525146484e+00
1.133048892021179199e+00,6.973133236169815063e-02,2.250000000000000000e+02,4.329467780161748465e+02,-1.048063049316406250e+02,7.509377479553222656e+00
-1.485318690538406372e-01,6.962776929140090942e-02,3.400000000000000000e+02,4.421157597664857235e+02,-1.095687789916992188e+02,5.689644813537597656e+00
5.821901559829711914e-01,6.951230764389038086e-02,2.010000000000000000e+02,4.423689910736615047e+02,-1.072533721923828125e+02,5.861619949340820312e+00
8.945759534835815430e-01,7.019590586423873901e-02,2.080000000000000000e+02,4.387295471699313225e+02,-1.103257141113281250e+02,6.303841590881347656e+00
-4.696678519248962402e-01,7.067787647247314453e-02,2.290000000000000000e+02,4.401406807176898042e+02,-1.053598327636718750e+02,6.564942836761474609e+00
3.276787996292114258e-01,7.277314364910125732e-02,3.440000000000000000e+02,4.447064281465502518e+02,-1.069909973144531250e+02,7.299962520599365234e+00
-5.615656971931457520e-01,7.244142889976501465e-02,2.010000000000000000e+02,4.426829572742453820e+02,-1.065115814208984375e+02,6.219001293182373047e+00
2.482108175754547119e-01,7.293141633272171021e-02,2.440000000000000000e+02,4.472618600128058119e+02,-1.129291381835937500e+02,7.286041259765625000e+00
1.160366058349609375e+00,7.289728522300720215e-02,2.680000000000000000e+02,4.526433384225111922e+02,-1.091230621337890625e+02,5.173207759857177734e+00
2.141606092453002930e+00,7.321821898221969604e-02,1.760000000000000000e+02,4.468620315657148581e+02,-1.092803726196289062e+02,4.382579803466796875e+00
-1.132456421852111816e+00,7.286441326141357422e-02,2.400000000000000000e+02,4.507232080841222910e+02,-1.076723327636718750e+02,5.697823524475097656e+00
-7.797791957855224609e-01,7.392026484012603760e-02,2.340000000000000000e+02,4.509869560324403324e+02,-1.171714859008789062e+02,7.625535964965820312e+00
-2.816379368305206299e-01,7.429368793964385986e-02,2.330000000000000000e+02,4.519371846515055040e+02,-1.119334182739257812e+02,6.255883693695068359e+00
1.248200774192810059e+00,7.564941793680191040e-02,1.120000000000000000e+02,4.330605213836161624e+02,-1.061202545166015625e+02,5.325037956237792969e+00
-1.222656607627868652e+00,7.597670704126358032e-02,1.600000000000000000e+02,4.289496143714588925e+02,-1.131028747558593750e+02,8.400096893310546875e+00
-4.260233044624328613e-02,7.645414024591445923e-02,2.090000000000000000e+02,4.288936470704180124e+02,-1.113318786621093750e+02,7.065988540649414062e+00
3.282678127288818359e-01,7.669236510992050171e-02,2.070000000000000000e+02,4.282333686552946688e+02,-1.098460388183593750e+02,6.839442253112792969e+00
4.155472218990325928e-01,7.723558694124221802e-02,2.380000000000000000e+02,4.332311972610341968e+02,-1.087895965576171875e+02,5.204224586486816406e+00
5.135843753814697266e-01,7.694426923990249634e-02,2.500000000000000000e+02,4.385374672483911240e+02,-1.132045974731445312e+02,7.333358287811279297e+00
-6.781291365623474121e-01,7.668210566043853760e-02,2.210000000000000000e+02,4.266715577462254601e+02,-1.091994552612304688e+02,8.187826156616210938e+00
-2.257446795701980591e-01,7.673738151788711548e-02,1.590000000000000000e+02,4.195908386442961842e+02,-1.068074951171875000e+02,7.429639816284179688e+00
1.161998212337493896e-01,7.802243530750274658e-02,2.280000000000000000e+02,4.229939569965992519e+02,-1.105056076049804688e+02,6.148446083068847656e+00
1.936833858489990234e+00,7.792247831821441650e-02,1.640000000000000000e+02,4.163457719988143708e+02,-1.070897140502929688e+02,8.783437728881835938e+00
-1.561557888984680176e+00,7.905711233615875244e-02,1.890000000000000000e+02,4.207540671979315334e+02,-1.126218414306640625e+02,8.321066856384277344e+00
-9.438558220863342285e-01,8.021686971187591553e-02,2.110000000000000000e+02,4.223514547632709650e+02,-1.106481552124023438e+02,8.475075721740722656e+00
1.567013978958129883e+00,8.062727004289627075e-02,1.520000000000000000e+02,4.146691888139087609e+02,-1.102050399780273438e+02,9.654253005981445312e+00
1.033630967140197754e-02,8.110560476779937744e-02,2.390000000000000000e+02,4.103261639398180591e+02,-1.074430084228515625e+02,1.085959434509277344e+01
-4.700133502483367920e-01,8.230679482221603394e-02,2.680000000000000000e+02,4.105849126158604463e+02,-1.054924468994140625e+02,7.162502288818359375e+00
-3.910772204399108887e-01,8.413926512002944946e-02,2.320000000000000000e+02,4.128275413963041842e+02,-1.096680755615234375e+02,7.296769142150878906e+00
5.353613197803497314e-02,8.461454510688781738e-02,2.420000000000000000e+02,4.142156670108369667e+02,-1.127899093627929688e+02,8.210734367370605469e+00
1.679365485906600952e-01,8.404839783906936646e-02,1.980000000000000000e+02,4.158848252757244381e+02,-1.080588150024414062e+02,8.130226135253906250e+00
3.231823742389678955e-01,8.510758727788925171e-02,2.860000000000000000e+02,4.255514845343253683e+02,-1.083363723754882812e+02,1.834378433227539062e+01
-8.590744137763977051e-01,8.528497815132141113e-02,1.380000000000000000e+02,4.192242321795246767e+02,-1.081660461425781250e+02,7.982762813568115234e+00
