-2.198607573807239532e+02,-4.300663124561309814e+03,5.000000000000000000e+02,-1.099303786903619873e+01,-2.150331562280655078e+02
-2.120369507819414139e+02,-1.235274424076080322e+04,5.000000000000000000e+02,-2.104523351468146330e+01,-8.219187104547023637e+02
-6.366764729470014572e+01,-1.536986086273193359e+04,3.050000000000000000e+02,-2.317635420368239707e+01,-1.549315818068564113e+03
-1.120165161117911339e+02,-4.489884066009521484e+04,4.440000000000000000e+02,-2.761836229908783480e+01,-3.716792060169896558e+03
-2.456157279014587402e+01,-1.220310653686523438e+04,7.700000000000000000e+01,-2.746552282364073605e+01,-4.141107784004663699e+03
-1.594230036139488220e+02,-1.410617784271240234e+05,5.000000000000000000e+02,-3.406339686315614301e+01,-1.098714131616063241e+04
-2.075849158167839050e+02,-3.726757187194824219e+05,5.000000000000000000e+02,-4.273947281083753325e+01,-2.907157018632672407e+04
-1.575029895007610321e+02,-1.032739536376953125e+06,5.000000000000000000e+02,-4.847764864533370854e+01,-7.925496849585804739e+04
-1.319714817702770233e+02,-2.078804923583984375e+06,4.200000000000000000e+02,-5.265234030158087108e+01,-1.792324662502643769e+05
-1.590273364894092083e+02,-5.166075982421875000e+06,5.000000000000000000e+02,-5.797109011097229114e+01,-4.285746420588449109e+05
-1.390505547896027565e+02,-1.087131711328125000e+07,5.000000000000000000e+02,-6.202506334490381334e+01,-9.507117656199651537e+05
-1.465587962269783020e+02,-2.499459696484375000e+07,5.000000000000000000e+02,-6.625174998900753565e+01,-2.152906025581154507e+06
-1.270981812030076981e+02,-6.467078588281250000e+07,5.000000000000000000e+02,-6.929407154970753879e+01,-5.278800018442722037e+06
-1.292452594116330147e+02,-1.390685614687500000e+08,4.180000000000000000e+02,-7.229163094280380619e+01,-1.196828809095808677e+07
-1.342027483135461807e+02,-4.651750458437500000e+08,5.000000000000000000e+02,-7.538718681134092492e+01,-3.462862597859768569e+07
-5.700670529156923294e+01,-3.954803697500000000e+08,2.010000000000000000e+02,-7.446816273535233677e+01,-5.267121316716779768e+07
-1.466992070451378822e+02,-2.301747848000000000e+09,5.000000000000000000e+02,-7.807971495084161972e+01,-1.651250449088094234e+08
-1.325701824650168419e+02,-7.311400740000000000e+09,5.000000000000000000e+02,-8.080423832655037586e+01,-5.224388296633689404e+08
-1.434537909850478172e+02,-2.332646243000000000e+10,5.000000000000000000e+02,-8.393671595947525077e+01,-1.662640009680200577e+09
-1.709667912125587463e+02,-7.454089694400000000e+10,5.000000000000000000e+02,-8.828821972212942626e+01,-5.306552856396190643e+09
-1.196809966452419758e+02,-1.317189843520000000e+11,3.420000000000000000e+02,-8.985785856828505302e+01,-1.162717443117638016e+10
-1.557233179360628128e+02,-5.277824127360000000e+11,5.000000000000000000e+02,-9.315113153667394386e+01,-3.743493634641755676e+10
-1.704987535923719406e+02,-1.687766025344000000e+12,5.000000000000000000e+02,-9.701851263945884796e+01,-1.199514907962966919e+11
-1.821873359009623528e+01,-6.427716776960000000e+11,1.000000000000000000e+02,-9.307852368699072088e+01,-1.460925001412818604e+11
-1.342580529116094112e+02,-6.810196530688000000e+12,5.000000000000000000e+02,-9.513750014822166179e+01,-4.792977016686177979e+11
-1.455132138468325138e+02,-2.177897536512000000e+13,5.000000000000000000e+02,-9.765628583315221078e+01,-1.544281584841187012e+12
-1.823862513899803162e+02,-6.964927649382400000e+13,5.000000000000000000e+02,-1.018927841109936168e+02,-4.949531330290328125e+12
-3.497053216025233269e+01,-3.768866183577600000e+13,1.360000000000000000e+02,-9.854667151345655896e+01,-6.586487855564611328e+12
-1.929003315418958664e+02,-3.055790496481280000e+14,5.000000000000000000e+02,-1.032643545148785194e+02,-2.153611594519278125e+13
-6.832851155102252960e+01,-2.849413873664000000e+14,2.130000000000000000e+02,-1.015175623666857234e+02,-3.470637951625314062e+13
-1.493667142689228058e+02,-1.603549155950592000e+15,5.000000000000000000e+02,-1.039100199617975733e+02,-1.131485183379700781e+14
-3.588398608565330505e+01,-6.799525979095040000e+14,1.100000000000000000e+02,-1.005087182679903606e+02,-1.414887223165467812e+14
-1.829543523713946342e+02,-6.622710343925760000e+15,5.000000000000000000e+02,-1.046309999731605700e+02,-4.655498033970075000e+14
-9.110918108373880386e+01,-1.185506391385702400e+16,3.450000000000000000e+02,-1.039549090286894852e+02,-1.035025508920008375e+15
-1.295627944767475128e+02,-4.723705774289715200e+16,5.000000000000000000e+02,-1.052353033010923866e+02,-3.345127120618866000e+15
-1.532775918617844582e+02,-1.511227776617676800e+17,5.000000000000000000e+02,-1.076374177291269945e+02,-1.073400964767630600e+16
-1.265616689026355743e+02,-4.108632618528931840e+17,4.530000000000000000e+02,-1.085836302878024213e+02,-3.074047225793715200e+16
-2.139165724962949753e+02,-1.388083506977964032e+18,5.000000000000000000e+02,-1.138502773982270497e+02,-9.860762399393849600e+16
-1.586742534115910530e+02,-4.443341506253684736e+18,5.000000000000000000e+02,-1.160914761988952506e+02,-3.158443181069258240e+17
-1.735986170172691345e+02,-1.422341236007213466e+19,5.000000000000000000e+02,-1.189668332398139512e+02,-1.011222720205186304e+18
-9.448175159469246864e+01,-2.420884791857302733e+19,3.330000000000000000e+02,-1.177425791575578842e+02,-2.171103980123578368e+18
-1.694727985337376595e+02,-9.881520448057062195e+19,5.000000000000000000e+02,-1.203290901263668786e+02,-7.003309005145930752e+18
-2.119083191156387329e+02,-3.163136057188663951e+20,5.000000000000000000e+02,-1.249080515758304699e+02,-2.246882384083195494e+19
-2.068297241255640984e+01,-1.610540165483787715e+20,1.290000000000000000e+02,-1.196967976176667605e+02,-2.939808347620929536e+19
-1.571912464499473572e+02,-1.367029397561475596e+21,5.000000000000000000e+02,-1.215715200592807861e+02,-9.627964918047260672e+19
-2.266492985337972641e+02,-4.375946012375621042e+21,5.000000000000000000e+02,-1.268254089830066107e+02,-3.102629673402299843e+20
-1.464935214892029762e+02,-1.394891578837080998e+22,5.000000000000000000e+02,-1.278088146083164247e+02,-9.921956083917590364e+20
-9.003316907957196236e+01,-1.613655962963944459e+22,3.680000000000000000e+02,-1.259200323318791988e+02,-1.749413809454143504e+21
-4.060533715039491653e+01,-6.314305916026985906e+21,1.440000000000000000e+02,-1.216542975728049782e+02,-1.977658414782785520e+21
-1.416530416086316109e+02,-2.192467327311432122e+22,5.000000000000000000e+02,-1.226542347745963042e+02,-2.975009157699362357e+21
-1.984526327848434448e+02,-2.192467329510455378e+22,5.000000000000000000e+02,-1.264441546751086634e+02,-3.922492364569622086e+21
-1.950430646836757660e+02,-2.192467332149283285e+22,5.000000000000000000e+02,-1.298741001755370235e+02,-4.822601412415782388e+21
-1.696998223811388016e+02,-2.192467334788111191e+22,5.000000000000000000e+02,-1.318653862858171237e+02,-5.677705009189049336e+21
-1.510512480437755585e+02,-2.192467332149283285e+22,5.000000000000000000e+02,-1.328246793737150426e+02,-6.490053424804238721e+21
-1.223592678606510162e+02,-2.192467331709478633e+22,5.000000000000000000e+02,-1.323014087980618285e+02,-7.261784419418766311e+21
-1.482022536098957062e+02,-2.192467325992018169e+22,5.000000000000000000e+02,-1.330964510386535267e+02,-7.994928861443837133e+21
-6.646142076700925827e+01,-1.499647653736995199e+22,3.420000000000000000e+02,-1.297646995250713076e+02,-8.345006245240142561e+21
-4.656631842628121376e+01,-6.884347424778336862e+21,1.570000000000000000e+02,-1.256047804701318000e+02,-8.271973304217051857e+21
-1.819556976109743118e+02,-2.192467333468697238e+22,5.000000000000000000e+02,-1.284223263271739199e+02,-8.954608305740548407e+21
-1.428679726906120777e+02,-2.192467331709478633e+22,5.000000000000000000e+02,-1.291446086453458406e+02,-9.603111556308260618e+21
-1.346489577069878578e+02,-2.192467328630846076e+22,5.000000000000000000e+02,-1.294198260984279329e+02,-1.021918964280827104e+22
-2.992142617702484131e+01,-5.349620296320041353e+21,1.220000000000000000e+02,-1.244449061023577769e+02,-9.975711175483859141e+21
-1.421959675103425980e+01,-3.551797073367133061e+21,8.100000000000000000e+01,-1.189336406347916011e+02,-9.654515470378022732e+21
-1.303887529373168945e+02,-2.192467329070650727e+22,5.000000000000000000e+02,-1.195063962499178700e+02,-1.026802336139444643e+22
-3.398171002790331841e+01,-6.402004617123887841e+21,1.460000000000000000e+02,-1.152301619388171474e+02,-1.007472242418091924e+22
-1.593104714900255203e+02,-2.192467327751236773e+22,5.000000000000000000e+02,-1.174341774163775654e+02,-1.066721996684749124e+22
-1.799492699429392815e+02,-2.192467333028892587e+22,5.000000000000000000e+02,-1.205599320427056540e+02,-1.123009263501956245e+22
-2.548351622372865677e+01,-4.691880064481555907e+21,1.070000000000000000e+02,-1.158061112517568034e+02,-1.090318200649266128e+22
-1.580476219132542610e+02,-2.192467332149283285e+22,5.000000000000000000e+02,-1.179181867848316756e+02,-1.145425657224266934e+22
1.317500919103622437e-01,-2.630960813004732498e+20,6.000000000000000000e+00,-1.120156899409945765e+02,-1.089469854769556016e+22
-1.552842591032385826e+02,-2.192467324672604216e+22,5.000000000000000000e+02,-1.141791183991067840e+02,-1.144619728264708384e+22
-4.193364731967449188e+00,-1.140083004308562379e+21,2.600000000000000000e+01,-1.086798307157498158e+02,-1.093089156873015683e+22
-9.310569471865892410e+01,-1.381254415172661307e+22,3.150000000000000000e+02,-1.079011239158952691e+02,-1.107497419787997911e+22
-4.653350365906953812e+01,-9.427609558676399981e+21,2.150000000000000000e+02,-1.048327429030539832e+02,-1.099260596591979921e+22
-1.343034080080688000e+02,-2.192467330829869331e+22,5.000000000000000000e+02,-1.063062761583047262e+02,-1.153920933303874381e+22
-2.099869317412376404e+02,-2.192467331709478633e+22,5.000000000000000000e+02,-1.114903089374513740e+02,-1.205848253224154510e+22
-1.615378395169973373e+02,-2.192467336987134447e+22,5.000000000000000000e+02,-1.139926854664286680e+02,-1.255179207412303476e+22
-4.947170138359069824e+00,-1.315480410900412760e+21,3.000000000000000000e+01,-1.085404097000251937e+02,-1.198997649096190407e+22
-2.701088896393775940e+01,-4.691880108462021018e+21,1.070000000000000000e+02,-1.044639336632208284e+02,-1.162507167183690898e+22
-1.630637946911156178e+01,-5.437318975426710733e+21,1.240000000000000000e+02,-1.000560559535153686e+02,-1.131568403701639938e+22
-1.739423733502626419e+02,-2.192467328630846076e+22,5.000000000000000000e+02,-1.037503718233527366e+02,-1.184613349948100339e+22
-1.726973971500992775e+02,-2.192467330829869331e+22,5.000000000000000000e+02,-1.071977230896900579e+02,-1.235006048992188852e+22
-1.676971637904644012e+02,-2.192467331709478633e+22,5.000000000000000000e+02,-1.102226951247287730e+02,-1.282879113128053414e+22
-1.914630816131830215e+02,-2.192467331269673982e+22,5.000000000000000000e+02,-1.142847144491514797e+02,-1.328358524035134390e+22
-5.006460332870483398e+01,-6.972046095088913220e+21,1.590000000000000000e+02,-1.110737088931291510e+02,-1.296800828308822216e+22
-1.661803313270211220e+02,-2.192467324672604216e+22,5.000000000000000000e+02,-1.138290400148237467e+02,-1.341584153127011379e+22
-1.269247866347432137e+02,-2.192467332589087936e+22,5.000000000000000000e+02,-1.144838273458197193e+02,-1.384128312100115186e+22
-1.869473250806331635e+02,-2.192467324672604216e+22,5.000000000000000000e+02,-1.181070022325603901e+02,-1.424545262728739658e+22
-1.753332377374172211e+02,-2.192467332589087936e+22,5.000000000000000000e+02,-1.209683140078032295e+02,-1.462941366221757062e+22
-1.710226420238614082e+02,-2.192467329950260029e+22,5.000000000000000000e+02,-1.234710304086061399e+02,-1.499417664408182273e+22
-1.505232992321252823e+02,-2.192467325992018169e+22,5.000000000000000000e+02,-1.248236438497821013e+02,-1.534070147487374089e+22
-1.897258368507027626e+02,-2.192467326871627471e+22,5.000000000000000000e+02,-1.280687534998281478e+02,-1.566990006456586705e+22
-4.259663788042962551e+01,-5.393469616082166743e+21,1.230000000000000000e+02,-1.237951477188582174e+02,-1.515607854214168130e+22
-8.135480237007141113e+01,-1.468953110552102778e+22,3.350000000000000000e+02,-1.216731304514188707e+02,-1.513275117031064915e+22
-1.719347409904003143e+02,-2.192467332589087936e+22,5.000000000000000000e+02,-1.241862109783679387e+02,-1.547234727808966066e+22
-1.451910733692348003e+02,-2.192467329950260029e+22,5.000000000000000000e+02,-1.252364540979112775e+02,-1.579496357916030743e+22
-3.065218009054660797e+00,-1.096233658158157922e+21,2.500000000000000000e+01,-1.191278922934684488e+02,-1.506002708311020090e+22
-1.242468664050102234e+02,-2.192467327751236773e+22,5.000000000000000000e+02,-1.193838409990455318e+02,-1.540325939283030861e+22
-1.628921796008944511e+02,-2.192467329950260029e+22,5.000000000000000000e+02,-1.215592579291379707e+02,-1.572933008816392372e+22
-6.276340197771787643e+00,-1.929371243811935617e+21,4.400000000000000000e+01,-1.157951120425696558e+02,-1.503933214594632463e+22
-1.441577348783612251e+02,-2.192467335667720493e+22,5.000000000000000000e+02,-1.172132431843592286e+02,-1.538359920648286896e+22
-1.445499859228730202e+02,-2.192467330390064680e+22,5.000000000000000000e+02,-1.185800803212849246e+02,-1.571065291135375743e+22
-1.252507100105285645e+02,-2.192467335227915842e+22,5.000000000000000000e+02,-1.189136118057471094e+02,-1.602135393340002769e+22
-1.216811654567718506e+02,-2.192467328630846076e+22,5.000000000000000000e+02,-1.190519894882983465e+02,-1.631651990104544851e+22
-1.711680407226085663e+02,-2.192467330390064680e+22,5.000000000000000000e+02,-1.216577920500138532e+02,-1.659692757118820863e+22
-1.672732365280389786e+02,-2.074074094904363346e+22,4.730000000000000000e+02,-1.239385642739151052e+02,-1.680411824008098061e+22
-1.649284855648875237e+02,-2.192467334788111191e+22,5.000000000000000000e+02,-1.259880603384637254e+02,-1.706014599547098812e+22
-6.537627411633729935e+01,-8.419074588421004460e+21,1.920000000000000000e+02,-1.229574710273573999e+02,-1.662809242511848820e+22
-1.905461469590663910e+02,-2.192467329070650727e+22,5.000000000000000000e+02,-1.263369048239428452e+02,-1.689292146839788926e+22
-1.068180054426193237e+01,-1.797823227350954803e+21,4.100000000000000000e+01,-1.205541496099587988e+02,-1.613816655634554159e+22
-1.924681328609585762e+02,-2.192467330829869331e+22,5.000000000000000000e+02,-1.241498487725087898e+02,-1.642749189394319960e+22
-1.950426770001649857e+02,-2.192467331709478633e+22,5.000000000000000000e+02,-1.276944901838916024e+02,-1.670235096510077967e+22
-2.522078748047351837e+01,-5.831963117168629907e+21,1.330000000000000000e+02,-1.225708050487207004e+02,-1.615883157270417113e+22
-1.287676729038357735e+02,-2.192467330829869331e+22,5.000000000000000000e+02,-1.228806484414764526e+02,-1.644712365948389661e+22
-3.050416419655084610e+01,-5.042674846878931091e+21,1.150000000000000000e+02,-1.182618242292301716e+02,-1.587690121885364781e+22
-3.311468182131648064e+00,-1.403179098803175162e+21,3.200000000000000000e+01,-1.125143064268752511e+02,-1.515321511285112386e+22
-2.063016831129789352e+01,-2.674810132766857888e+21,6.100000000000000000e+01,-1.079200995210963896e+02,-1.452929486384691098e+22
-3.075508607551455498e+01,-6.051209825930419634e+21,1.380000000000000000e+02,-1.040618488488172915e+02,-1.410539061195108568e+22
-1.395490188375115395e+02,-2.192467329070650727e+22,5.000000000000000000e+02,-1.058362073482520032e+02,-1.449635474588885739e+22
-1.207832696288824081e+02,-2.192467329950260029e+22,5.000000000000000000e+02,-1.065835604622835291e+02,-1.486777067356954401e+22
-1.515033209994435310e+02,-2.192467327311432122e+22,5.000000000000000000e+02,-1.088295484891415299e+02,-1.522061580354678319e+22
-4.578451150655746460e+01,-8.375225237872553492e+21,1.910000000000000000e+02,-1.056772966400123295e+02,-1.487834627526307191e+22
-2.335805685073137283e+01,-3.990290574453596226e+21,9.100000000000000000e+01,-1.015613346505482752e+02,-1.433394349022259865e+22
-1.318701689243316650e+02,-2.192467328191041425e+22,5.000000000000000000e+02,-1.030767763642374462e+02,-1.471347997980698975e+22
6.965815424919128418e-01,-1.315480428492598804e+20,3.000000000000000000e+00,-9.788810846890098105e+01,-1.398438338295910262e+22
