-2.198607573807239532e+02,-4.300663124561309814e+03,5.000000000000000000e+02,-1.099303786903619873e+01,-2.150331562280655078e+02
-1.835208011269569397e+02,-2.192467333468697238e+22,5.000000000000000000e+02,-1.021697431018037747e+02,-1.438139788054549548e+22
-3.129371210932731628e+00,-1.008534974653442032e+21,2.300000000000000000e+01,-9.721772450726021475e+01,-1.371275473525089187e+22
-1.869691529124975204e+02,-2.192467331709478633e+22,5.000000000000000000e+02,-1.017052959275220871e+02,-1.412335066434308669e+22
-1.385985614545643330e+02,-2.192467331709478633e+22,5.000000000000000000e+02,-1.035499592038741952e+02,-1.451341679698067115e+22
-6.901820924133062363e+00,-1.929371243811935617e+21,4.400000000000000000e+01,-9.871755228988713782e+01,-1.388421451932223354e+22
-1.841684920936822891e+02,-2.192467328630846076e+22,5.000000000000000000e+02,-1.029900992800768904e+02,-1.428623745767154542e+22
-1.322967810854315758e+02,-2.192467329070650727e+22,5.000000000000000000e+02,-1.044554333703446218e+02,-1.466815924932329446e+22
-1.992586141228675842e+02,-2.192467338746353051e+22,5.000000000000000000e+02,-1.091955924079707643e+02,-1.503098495623030532e+22
-1.117880021855235100e+02,-2.192467327751236773e+22,5.000000000000000000e+02,-1.093252128968483987e+02,-1.537566937229440739e+22
-1.836768730729818344e+02,-2.192467329510455378e+22,5.000000000000000000e+02,-1.130427959056550691e+02,-1.570311956843491387e+22
-1.568514554128050804e+02,-2.192467335227915842e+22,5.000000000000000000e+02,-1.152332288810125647e+02,-1.601419725762712515e+22
-2.914155547320842743e+01,-5.700415061125230494e+21,1.300000000000000000e+02,-1.109286452106223635e+02,-1.549850814780203126e+22
-1.388824786171317101e+02,-1.903061641399348756e+22,4.340000000000000000e+02,-1.123263368809478351e+02,-1.567511356111160397e+22
-9.522556878626346588e+00,-2.148617974563957899e+21,4.900000000000000000e+01,-1.071861478808317543e+02,-1.499878878178422083e+22
-1.663093176484107971e+02,-2.192467332589087936e+22,5.000000000000000000e+02,-1.101423063692107007e+02,-1.534508300898955323e+22
-7.773631840944290161e+01,-1.179547423320605458e+22,2.690000000000000000e+02,-1.085220069712223108e+02,-1.516760257020037798e+22
-5.781836726516485214e+01,-9.603006894899506184e+21,2.190000000000000000e+02,-1.059868249859194407e+02,-1.488937278643533513e+22
-1.658174837343394756e+02,-2.192467328191041425e+22,5.000000000000000000e+02,-1.089783579233404396e+02,-1.524113781120908971e+22
-2.062349452078342438e+02,-2.192467332149283285e+22,5.000000000000000000e+02,-1.138411872875651341e+02,-1.557531458672327760e+22
-9.447380592674016953e+01,-1.727664254158903024e+22,3.940000000000000000e+02,-1.128728182195238787e+02,-1.566038098446656523e+22
-1.751190438792109489e+02,-2.192467328191041425e+22,5.000000000000000000e+02,-1.159851295025082294e+02,-1.597359559933875664e+22
-1.379713190197944641e+02,-2.192467329070650727e+22,5.000000000000000000e+02,-1.170844389783725461e+02,-1.627114948390714501e+22
-1.773991668522357941e+02,-2.192467331709478633e+22,5.000000000000000000e+02,-1.201001753720657064e+02,-1.655382567556652781e+22
-1.289267688542604446e+02,-2.192467327311432122e+22,5.000000000000000000e+02,-1.205415050461754447e+02,-1.682236805544391842e+22
-2.024649550765752792e+02,-2.192467329950260029e+22,5.000000000000000000e+02,-1.246376775476954322e+02,-1.707748331764685210e+22
-1.053938503116369247e+02,-1.714509453832218896e+22,3.910000000000000000e+02,-1.236754861858925096e+02,-1.708086387868061978e+22
-1.047414295002818108e+02,-1.736434122949179264e+22,3.960000000000000000e+02,-1.227287833516119804e+02,-1.709503774622117947e+22
-8.119581001251935959e+01,-1.004150038718987633e+22,2.290000000000000000e+02,-1.206521346846573550e+02,-1.674236087826961452e+22
-1.755092414021492004e+02,-2.192467337426939098e+22,5.000000000000000000e+02,-1.233949900205319494e+02,-1.700147650306960366e+22
-1.686565810292959213e+02,-2.192467326431822820e+22,5.000000000000000000e+02,-1.256580695709701416e+02,-1.724763634113203457e+22
-1.272560672909021378e+02,-2.192467325112408867e+22,5.000000000000000000e+02,-1.257379694569667379e+02,-1.748148818663163770e+22
-1.598145798072218895e+02,-2.192467333908501889e+22,5.000000000000000000e+02,-1.274417999744794940e+02,-1.770364744425430581e+22
-1.681599140465259552e+02,-2.192467332589087936e+22,5.000000000000000000e+02,-1.294777056780818043e+02,-1.791469873833613407e+22
-1.680070777684450150e+02,-2.192467328191041425e+22,5.000000000000000000e+02,-1.314041742825999677e+02,-1.811519746551484881e+22
-1.351471588164567947e+02,-2.192467329070650727e+22,5.000000000000000000e+02,-1.315913235092928062e+02,-1.830567125677443226e+22
-2.182975564897060394e+01,-3.595646441507770073e+21,8.200000000000000000e+01,-1.261032451162766961e+02,-1.757017001601109957e+22
-1.392246304303407669e+02,-2.192467326871627471e+22,5.000000000000000000e+02,-1.267593143819799053e+02,-1.778789517864635833e+22
-4.361558102071285248e+00,-9.208362911487261409e+20,2.100000000000000000e+01,-1.206394265679844722e+02,-1.694454223427147609e+22
7.081373259425163269e-01,-3.069454274508777062e+20,7.000000000000000000e+00,-1.145720483732881263e+02,-1.611266239393044627e+22
-1.233464126475155354e+02,-2.192467328191041425e+22,5.000000000000000000e+02,-1.150107665869994946e+02,-1.640326293832944373e+22
-1.822064239531755447e+02,-2.192467329510455378e+22,5.000000000000000000e+02,-1.183705494553082929e+02,-1.667933345616819860e+22
-1.355615761466324329e+02,-1.710124515698741241e+22,3.900000000000000000e+02,-1.192301007898744984e+02,-1.670042904120915919e+22
-1.539240403175354004e+02,-2.192467331709478633e+22,5.000000000000000000e+02,-1.209647977662575471e+02,-1.696164125500344002e+22
-1.956394934952259064e+02,-2.192467329950260029e+22,5.000000000000000000e+02,-1.246985325527059700e+02,-1.720979285722839751e+22
-1.782299152910709381e+02,-2.192467328630846076e+22,5.000000000000000000e+02,-1.273751016896242163e+02,-1.744553687868239983e+22
-1.147758899629116058e+01,-3.244851650314301866e+21,7.400000000000000000e+01,-1.215802260549575635e+02,-1.673550261726399483e+22
-1.183486709296703339e+02,-2.192467331269673982e+22,5.000000000000000000e+02,-1.214186482986931992e+02,-1.699496115203563166e+22
-2.410252071917057037e+00,-1.008534965857349009e+21,2.300000000000000000e+01,-1.154682284873543949e+02,-1.619563984272671690e+22
-3.438379815220832825e+01,-3.771043804119155343e+21,8.600000000000000000e+01,-1.114140069705970859e+02,-1.557441004079633819e+22
-1.268195578008890152e+02,-2.192467325112408867e+22,5.000000000000000000e+02,-1.121842845121116881e+02,-1.589192320131272593e+22
-1.685575760155916214e+02,-2.192467330390064680e+22,5.000000000000000000e+02,-1.150029490872856854e+02,-1.619356070644212249e+22
-2.313959969580173492e+01,-3.902591829376229179e+21,8.900000000000000000e+01,-1.104097816177114879e+02,-1.557901226258882730e+22
8.991560786962509155e-01,-8.769869669885542400e+19,2.000000000000000000e+00,-1.048443347328910988e+02,-1.480444658429432798e+22
-1.144386902451515198e-01,-3.069454274508777062e+20,7.000000000000000000e+00,-9.960783993075880005e+01,-1.407957152645215630e+22
-1.421716738492250443e+02,-2.192467330390064680e+22,5.000000000000000000e+02,-1.017360316266821059e+02,-1.447182661532458051e+22
-3.492510907351970673e+00,-7.892882307072802161e+20,1.800000000000000000e+01,-9.682385559071559555e+01,-1.378769969609371655e+22
-1.591515518426895142e+02,-2.192467332589087936e+22,5.000000000000000000e+02,-9.994024040331429148e+01,-1.419454837758357406e+22
-3.587142905220389366e+01,-4.604181398569026060e+21,1.050000000000000000e+02,-9.673679983575877372e+01,-1.371503002863284729e+22
-7.015610345825552940e+01,-1.565421673402406535e+22,3.570000000000000000e+02,-9.540776501688361577e+01,-1.381198936390240725e+22
-9.257882729172706604e+00,-1.885521897661531161e+21,4.300000000000000000e+01,-9.110027090249806747e+01,-1.321566599059036386e+22
-1.131592173464596272e+02,-1.604886086696989150e+22,3.660000000000000000e+02,-9.220321822469614403e+01,-1.335732573440933940e+22
-1.657566760182380676e+02,-2.192467330390064680e+22,5.000000000000000000e+02,-9.588089111437324163e+01,-1.378569311288390425e+22
-1.474997516423463821e+02,-2.192467329070650727e+22,5.000000000000000000e+02,-9.846183414077189866e+01,-1.419264212177503493e+22
-1.629098809212446213e+02,-2.192467329510455378e+22,5.000000000000000000e+02,-1.016842364797955298e+02,-1.457924368044151066e+22
-8.966004882752895355e+01,-1.319865334960141579e+22,3.010000000000000000e+02,-1.010830270971821960e+02,-1.451021416389950623e+22
-7.388876681029796600e+01,-1.105003533985308580e+22,2.520000000000000000e+02,-9.972331408283798737e+01,-1.433720522269718584e+22
-1.594300537332892418e+02,-2.192467331709478633e+22,5.000000000000000000e+02,-1.027086510653605558e+02,-1.471657862741706670e+22
-3.632696889340877533e+00,-9.208362735565400965e+20,2.100000000000000000e+01,-9.775485335655957897e+01,-1.402679150972404079e+22
-1.181301136314868927e+02,-1.740819058443829012e+22,3.970000000000000000e+02,-9.877361637030594466e+01,-1.419586146345975336e+22
-1.446521839201450348e+02,-2.192467329950260029e+22,5.000000000000000000e+02,-1.010675447477978963e+02,-1.458230205526189487e+22
-3.479737434536218643e+00,-1.227781722997650358e+21,2.800000000000000000e+01,-9.618815438213481173e+01,-1.391457603864868212e+22
-2.034011760354042053e+01,-3.288701005260799345e+21,7.500000000000000000e+01,-9.239575254320509146e+01,-1.338328228697928735e+22
-8.016615843772888184e+01,-1.126928207500315460e+22,2.570000000000000000e+02,-9.178427283793128311e+01,-1.327758227638048103e+22
-3.534759297221899033e+01,-6.972046130273285308e+21,1.590000000000000000e+02,-8.896243884464567486e+01,-1.296230546907512124e+22
-3.155107597634196281e+01,-5.875812441328801808e+21,1.340000000000000000e+02,-8.609187070123049068e+01,-1.260798081768780464e+22
-6.480514545738697052e+01,-8.068279762043164164e+21,1.840000000000000000e+02,-8.502753443903831965e+01,-1.238099576490557230e+22
-1.982772149518132210e+02,-2.192467328191041425e+22,5.000000000000000000e+02,-9.069001846467706685e+01,-1.285817964075581388e+22
-8.309573135524988174e+01,-1.534727133296146671e+22,3.500000000000000000e+02,-9.031030410920570262e+01,-1.298263422536609746e+22
-1.929302468895912170e+02,-2.192467325992018169e+22,5.000000000000000000e+02,-9.544130124822497407e+01,-1.342973617709380115e+22
-1.545343425460159779e+02,-2.192467332589087936e+22,5.000000000000000000e+02,-9.839595331311451787e+01,-1.385448303453365548e+22
-1.741009241268038750e+02,-2.192467334348306540e+22,5.000000000000000000e+02,-1.021812018537989815e+02,-1.425799254998112639e+22
-1.633152690529823303e+01,-3.288700978872520278e+21,7.500000000000000000e+01,-9.788871810637394333e+01,-1.370952797142569609e+22
-6.030818421393632889e+01,-7.278991557724163015e+21,1.660000000000000000e+02,-9.600969141175205834e+01,-1.338800115074061881e+22
-1.881662009656429291e+02,-2.192467328630846076e+22,5.000000000000000000e+02,-1.006175168894466054e+02,-1.381483475751901174e+22
-8.644413501024246216e-01,-6.577402054502063800e+20,1.500000000000000000e+01,-9.562986311247939852e+01,-1.315698002991557221e+22
-1.195483141094446182e+02,-2.192467329070650727e+22,5.000000000000000000e+02,-9.682578566232766093e+01,-1.359536469295511896e+22
-1.207463063746690750e+02,-1.701354646908465001e+22,3.880000000000000000e+02,-9.802181169794472737e+01,-1.376627378176159593e+22
-8.668560519814491272e+00,-1.403179094405128651e+21,3.200000000000000000e+01,-9.355414913903821628e+01,-1.314811904739377362e+22
-1.207035537287592888e+02,-1.854827359314489901e+22,4.230000000000000000e+02,-9.491161936852427061e+01,-1.341812677468133052e+22
1.284083724021911621e-02,-3.507947692032356516e+20,8.000000000000000000e+00,-9.016539635823605181e+01,-1.276476017440742546e+22
-1.313539338707923889e+02,-1.916216446563884047e+22,4.370000000000000000e+02,-9.222482323386387293e+01,-1.308463038896899568e+22
-6.149039067327976227e+01,-1.078693927174675209e+22,2.460000000000000000e+02,-9.068810160583467450e+01,-1.296974583310788329e+22
-1.912478892803192139e+02,-2.192467334348306540e+22,5.000000000000000000e+02,-9.571609098955890715e+01,-1.341749220862664167e+22
-1.511737428680062294e+02,-2.192467332149283285e+22,5.000000000000000000e+02,-9.848897358348126829e+01,-1.384285126426995196e+22
-2.315028009563684464e+01,-3.683345098624206897e+21,8.400000000000000000e+01,-9.472203890908905066e+01,-1.333487595598766513e+22
-6.495229094475507736e+01,-9.252212165278689133e+21,2.110000000000000000e+02,-9.323355151087234560e+01,-1.313074276645221695e+22
-6.188015587627887726e+01,-1.017304837726257807e+22,2.320000000000000000e+02,-9.166588172914266863e+01,-1.298285804699273449e+22
-1.250329172350466251e+02,-2.192467329510455378e+22,5.000000000000000000e+02,-9.333423350443786148e+01,-1.342994880939832639e+22
-9.724815945327281952e+01,-1.306710535513066753e+22,2.980000000000000000e+02,-9.352992980187960370e+01,-1.341180663668494303e+22
-1.659255860298871994e+02,-2.192467334348306540e+22,5.000000000000000000e+02,-9.714971261327998775e+01,-1.383744997202484999e+22
-1.057302751541137695e+02,-1.319865331001899719e+22,3.010000000000000000e+02,-9.757874074032167755e+01,-1.380551013892455662e+22
-1.939219231754541397e+02,-2.192467329510455378e+22,5.000000000000000000e+02,-1.023958998620782950e+02,-1.421146829673355595e+22
-1.263666024580597878e+02,-2.052149419190333211e+22,4.680000000000000000e+02,-1.035944349918773639e+02,-1.452696959149204413e+22
-1.332349319085478783e+02,-2.192467335227915842e+22,5.000000000000000000e+02,-1.050764598377108854e+02,-1.489685477953140005e+22
-1.876877307891845703e+01,-3.990290526075084603e+21,9.100000000000000000e+01,-1.007610754997712661e+02,-1.435152656685858397e+22
-2.514329622685909271e+01,-4.341085282084180722e+21,9.900000000000000000e+01,-9.698018653612565743e+01,-1.385100450261986443e+22
-1.942504854053258896e+02,-2.192467327751236773e+22,5.000000000000000000e+02,-1.018437014795856754e+02,-1.425468794136448886e+22
-1.636745263710618019e+02,-2.192467332149283285e+22,5.000000000000000000e+02,-1.049352427241594796e+02,-1.463818721037090659e+22
-4.988929554820060730e-01,-4.823428120524955320e+20,1.100000000000000000e+01,-9.971342523572560879e+01,-1.393039499045498572e+22
-6.204550109803676605e+00,-1.447028449351626129e+21,3.300000000000000000e+01,-9.503798147942951857e+01,-1.330622666339981774e+22
-1.762826929464936256e+02,-2.192467329950260029e+22,5.000000000000000000e+02,-9.910021705278272464e+01,-1.373714899520495760e+22
-1.611658713370561600e+02,-2.192467332149283285e+22,5.000000000000000000e+02,-1.022034997669964014e+02,-1.414652521151935073e+22
-1.795825548171997070e+02,-2.192467335667720493e+22,5.000000000000000000e+02,-1.060724525195065695e+02,-1.453543261877724355e+22
-1.666822663843631744e+02,-2.192467332589087936e+22,5.000000000000000000e+02,-1.091029432127493948e+02,-1.490489465413292576e+22
-1.487954041436314583e+02,-2.192467334788111191e+22,5.000000000000000000e+02,-1.110875662592934958e+02,-1.525588358882033402e+22
-1.771718630176037550e+02,-2.192467334348306540e+22,5.000000000000000000e+02,-1.143917810972090052e+02,-1.558932307655347143e+22
-6.312671786174178123e+01,-1.219011836615188074e+22,2.780000000000000000e+02,-1.118285279354356447e+02,-1.541936284103339095e+22
-1.591170324087142944e+02,-2.192467323353190262e+22,5.000000000000000000e+02,-1.141929531590995737e+02,-1.574462836065831590e+22
-1.740139824151992798e+02,-2.192467324232799565e+22,5.000000000000000000e+02,-1.171840046219045632e+02,-1.605363060474180010e+22
-4.549094250425696373e+01,-7.366690241228878905e+21,1.680000000000000000e+02,-1.135993515160221818e+02,-1.561928358656615435e+22
-1.831822296380996704e+02,-2.192467333028892587e+22,5.000000000000000000e+02,-1.170784954221260534e+02,-1.593455307375229324e+22
-1.589819510057568550e+02,-2.192467335667720493e+22,5.000000000000000000e+02,-1.191736682013075921e+02,-1.623405908789853946e+22
-1.805970036461949348e+02,-2.192467330829869331e+22,5.000000000000000000e+02,-1.222448349735519599e+02,-1.651858979891854705e+22
-1.310900494307279587e+02,-2.192467325992018169e+22,5.000000000000000000e+02,-1.226870956964107648e+02,-1.678889397196862941e+22
-1.067538236826658249e+02,-1.504032590990863552e+22,3.430000000000000000e+02,-1.218904320957235115e+02,-1.670146556886562898e+22
