-2.523903269320726395e-03,9.982013702392578125e-01,6.000000000000000000e+00,3.000000000000000444e-01,-2.470208704471588135e-01,5.644290566444397639e-01
-4.986194893717765808e-03,9.967055320739746094e-01,5.000000000000000000e+00,5.350000000000000311e-01,-5.288435801863671237e-01,8.394921088218689764e-01
-6.381126120686531067e-03,9.958111047744750977e-01,3.000000000000000000e+00,6.582500000000000018e-01,-7.192540601640941000e-01,9.151690851449967301e-01
-1.269595045596361160e-02,9.922378063201904297e-01,1.200000000000000000e+01,1.225337499999999968e+00,-1.790850501652807125e+00,1.247141262716054966e+00
-1.397234480828046799e-02,9.913439154624938965e-01,3.000000000000000000e+00,1.314070625000000048e+00,-2.018531322803534866e+00,1.278778313383162057e+00
-1.614299230277538300e-02,9.901540279388427734e-01,4.000000000000000000e+00,1.448367093749999945e+00,-2.355450237105405353e+00,1.321106313512191210e+00
-1.798146031796932220e-02,9.889639616012573242e-01,4.000000000000000000e+00,1.575948739062499993e+00,-2.667093559200178099e+00,1.350849092407218510e+00
-2.050608024001121521e-02,9.871847629547119141e-01,6.000000000000000000e+00,1.797151302109375015e+00,-3.181522542128841113e+00,1.426605166875354769e+00
-2.729074098169803619e-02,9.839431643486022949e-01,1.100000000000000000e+01,2.257293737003906120e+00,-4.266425237253692160e+00,1.585998802174012567e+00
-2.839031070470809937e-02,9.827656745910644531e-01,4.000000000000000000e+00,2.344429050153710836e+00,-4.525876895522690901e+00,1.581562996257778630e+00
-3.222929313778877258e-02,9.810045361518859863e-01,6.000000000000000000e+00,2.527207597646025317e+00,-5.028008362788792596e+00,1.597377698453232409e+00
-3.537977114319801331e-02,9.786555171012878418e-01,8.000000000000000000e+00,2.800847217763724029e+00,-5.790815534275665755e+00,1.630822881847984185e+00
-3.722602874040603638e-02,9.774836897850036621e-01,4.000000000000000000e+00,2.860804856875537983e+00,-6.022173016247948318e+00,1.594283421139764956e+00
-4.126569628715515137e-02,9.751431941986083984e-01,8.000000000000000000e+00,3.117764614031761194e+00,-6.793052137423465808e+00,1.613746407961652363e+00
-4.264423251152038574e-02,9.739765524864196777e-01,4.000000000000000000e+00,3.161876383330173290e+00,-7.012001923225785305e+00,1.578590318728501973e+00
-4.715186357498168945e-02,9.722288846969604492e-01,6.000000000000000000e+00,3.303782564163664670e+00,-7.518032772270184516e+00,1.573929862837557536e+00
-4.913711175322532654e-02,9.710641503334045410e-01,4.000000000000000000e+00,3.338593435955481414e+00,-7.718461306672269373e+00,1.541474852787987793e+00
-5.047870054841041565e-02,9.699035286903381348e-01,4.000000000000000000e+00,3.371663764157707188e+00,-7.920419472646639036e+00,1.508575092888037039e+00
-5.411813408136367798e-02,9.672939777374267578e-01,9.000000000000000000e+00,3.653080575949821718e+00,-8.846358507158685214e+00,1.543195378859193889e+00
-5.885748937726020813e-02,9.655594825744628906e-01,6.000000000000000000e+00,3.770426547152330610e+00,-9.308503825285248112e+00,1.549334489033007856e+00
-6.455828994512557983e-02,9.618222117424011230e-01,1.300000000000000000e+01,4.231905219794714235e+00,-1.084541191744536270e+01,1.670295381386195599e+00
-6.953074783086776733e-02,9.598041772842407227e-01,7.000000000000000000e+00,4.370309958804978301e+00,-1.142168387356741910e+01,1.707988330868044802e+00
-7.054284960031509399e-02,9.583590626716613770e-01,5.000000000000000000e+00,4.401794460864729253e+00,-1.164608248228010012e+01,1.686096969683767766e+00
-7.193682342767715454e-02,9.569140672683715820e-01,5.000000000000000000e+00,4.431704737821492657e+00,-1.186071020907628260e+01,1.687404391435594730e+00
-7.413515448570251465e-02,9.554767608642578125e-01,5.000000000000000000e+00,4.460119500930417757e+00,-1.207644450882220610e+01,1.680991371377727139e+00
-7.617799192667007446e-02,9.546159505844116211e-01,3.000000000000000000e+00,4.387113525883896692e+00,-1.196611903516637376e+01,1.651872129151423563e+00
-7.896668463945388794e-02,9.534687399864196777e-01,4.000000000000000000e+00,4.367757849589701813e+00,-1.203259949373978088e+01,1.635353059434632161e+00
-8.079852908849716187e-02,9.514651894569396973e-01,7.000000000000000000e+00,4.499369957110216589e+00,-1.258453815642385543e+01,1.690535206417791869e+00
-8.669228106737136841e-02,9.491870999336242676e-01,8.000000000000000000e+00,4.674401459254705848e+00,-1.331930433303335803e+01,1.747434058665757517e+00
-8.807840943336486816e-02,9.483337998390197754e-01,3.000000000000000000e+00,4.590681386291970867e+00,-1.318750210266022371e+01,1.705750463342218470e+00
-9.162078052759170532e-02,9.471977949142456055e-01,4.000000000000000000e+00,4.561147316977372412e+00,-1.324312247711095303e+01,1.691254062492421717e+00
-9.357155114412307739e-02,9.446585774421691895e-01,9.000000000000000000e+00,4.783089951128503436e+00,-1.413293892129053120e+01,1.782149181154204287e+00
-9.610719978809356689e-02,9.438189268112182617e-01,3.000000000000000000e+00,4.693935453572078309e+00,-1.396929052754839162e+01,1.740375609315923056e+00
-9.678730368614196777e-02,9.429753422737121582e-01,3.000000000000000000e+00,4.609238680893474438e+00,-1.382818321705232023e+01,1.704366023403025343e+00
-9.746586531400680542e-02,9.421346187591552734e-01,3.000000000000000000e+00,4.528776746848800272e+00,-1.368126827979437010e+01,1.669467201638753950e+00
-1.032474637031555176e-01,9.396127462387084961e-01,9.000000000000000000e+00,4.752337909506360702e+00,-1.466128924070928363e+01,1.771098141638546064e+00
-1.071579754352569580e-01,9.382109642028808594e-01,5.000000000000000000e+00,4.764721014031042756e+00,-1.485405848076122126e+01,1.804640944331589836e+00
-1.037943959236145020e-01,9.368133544921875000e-01,5.000000000000000000e+00,4.776484963329490796e+00,-1.507135213780073535e+01,1.809971474362630062e+00
-1.134737133979797363e-01,9.340494275093078613e-01,1.000000000000000000e+01,5.037660715163016611e+00,-1.625707072714254053e+01,1.954155220702844309e+00
-1.168629303574562073e-01,9.307537078857421875e-01,1.200000000000000000e+01,5.385777679404865737e+00,-1.779200979237080205e+01,2.152570156663437206e+00
-1.181800290942192078e-01,9.288451671600341797e-01,7.000000000000000000e+00,5.466488795434622183e+00,-1.831508172706866944e+01,2.226951977599949117e+00
-1.260219365358352661e-01,9.272065162658691406e-01,6.000000000000000000e+00,5.493164355662891296e+00,-1.861747961539327534e+01,2.301745672960903377e+00
-1.250254362821578979e-01,9.241986870765686035e-01,1.100000000000000000e+01,5.768506137879747087e+00,-1.997420228951558130e+01,2.412385334266061498e+00
-1.302525401115417480e-01,9.201502799987792969e-01,1.500000000000000000e+01,6.230080830985759377e+00,-2.220563205045178989e+01,2.632128689396573407e+00
-1.339543312788009644e-01,9.140071272850036621e-01,2.300000000000000000e+01,7.068576789436471941e+00,-2.616793092850476299e+01,3.148564307165924170e+00
-1.509217023849487305e-01,9.106083512306213379e-01,1.300000000000000000e+01,7.365147949964648610e+00,-2.775215578005163053e+01,3.434105625608706802e+00
-1.502898186445236206e-01,9.061828851699829102e-01,1.700000000000000000e+01,7.846890552466415869e+00,-3.034689257074570534e+01,3.869101348833428933e+00
-1.624732613563537598e-01,9.030815362930297852e-01,1.200000000000000000e+01,8.054546024843094898e+00,-3.169859563164628469e+01,4.104760632068294335e+00
-1.745093762874603271e-01,8.995316028594970703e-01,1.400000000000000000e+01,8.351818723600940686e+00,-3.358069270362537395e+01,4.375114149742184821e+00
-1.641170978546142578e-01,8.985310196876525879e-01,4.000000000000000000e+00,8.134227787420893918e+00,-3.287545875146565066e+01,4.296633072742040760e+00
-1.746866703033447266e-01,8.955077528953552246e-01,1.200000000000000000e+01,8.327516398049848334e+00,-3.423841253184128419e+01,4.475034348811512075e+00
-1.736039519309997559e-01,8.932598829269409180e-01,9.000000000000000000e+00,8.361140578147356450e+00,-3.480432453254567093e+01,4.547211345050250486e+00
-1.591881364583969116e-01,8.917849063873291016e-01,6.000000000000000000e+00,8.243083549239988983e+00,-3.464179530714672239e+01,4.476364583485165305e+00
-1.722058802843093872e-01,8.895817399024963379e-01,9.000000000000000000e+00,8.280929371777990156e+00,-3.529170422381147887e+01,4.622146531122125701e+00
-1.854886710643768311e-01,8.866988420486450195e-01,1.200000000000000000e+01,8.466882903189091536e+00,-3.677041184499547910e+01,4.830015070704954283e+00
-1.930620670318603516e-01,8.831321001052856445e-01,1.500000000000000000e+01,8.793538758029637137e+00,-3.904053330634982899e+01,5.194920357659380095e+00
-1.736922860145568848e-01,8.749707341194152832e-01,3.500000000000000000e+01,1.010386182012815581e+01,-4.707500804865563282e+01,6.483698859577550877e+00
-1.893600672483444214e-01,8.713099360466003418e-01,1.600000000000000000e+01,1.039866872912174856e+01,-4.953805061115815533e+01,6.796465030835982191e+00
-1.938010156154632568e-01,8.654162883758544922e-01,2.600000000000000000e+01,1.117873529266566024e+01,-5.509125295616482276e+01,7.526563959767987200e+00
-1.933284550905227661e-01,8.636055588722229004e-01,8.000000000000000000e+00,1.101979852803237669e+01,-5.482389147450953715e+01,7.570853306430619156e+00
-1.975761204957962036e-01,8.600383996963500977e-01,1.600000000000000000e+01,1.126880860163075759e+01,-5.722405208152441958e+01,8.022814560829738539e+00
-2.275819629430770874e-01,8.490911126136779785e-01,4.900000000000000000e+01,1.315536817154922034e+01,-7.058379824511024481e+01,1.033634448791959137e+01
-2.332773804664611816e-01,8.351896405220031738e-01,6.600000000000000000e+01,1.579759976297176038e+01,-9.074106279585980417e+01,1.355176116335538339e+01
-2.101528048515319824e-01,8.268486261367797852e-01,4.100000000000000000e+01,1.705771977482317325e+01,-1.019186169425200603e+02,1.536688805562992854e+01
-2.253605425357818604e-01,8.250589966773986816e-01,9.000000000000000000e+00,1.665483378608201548e+01,-1.003812375976218334e+02,1.538440182502669984e+01
-2.250788360834121704e-01,8.202313184738159180e-01,2.400000000000000000e+01,1.702209209677791435e+01,-1.048359545616204400e+02,1.656772126119159338e+01
-2.229133099317550659e-01,8.125090599060058594e-01,3.900000000000000000e+01,1.812098749193901881e+01,-1.157287191828588817e+02,1.860729161891124050e+01
-2.722410857677459717e-01,7.946251034736633301e-01,9.200000000000000000e+01,2.181493811734206645e+01,-1.510636028514777820e+02,2.367519806368293800e+01
-2.805012464523315430e-01,7.825875878334045410e-01,6.500000000000000000e+01,2.397419121147496313e+01,-1.748549837612262934e+02,2.742418755706136579e+01
-2.498025298118591309e-01,7.714875340461730957e-01,6.100000000000000000e+01,2.582548165090121373e+01,-1.974945516870413371e+02,3.094546328519966139e+01
-2.804795205593109131e-01,7.638824582099914551e-01,4.200000000000000000e+01,2.663420756835615322e+01,-2.104589400561347077e+02,3.271419967371649307e+01
-3.116834163665771484e-01,7.490316033363342285e-01,8.400000000000000000e+01,2.950249718993834591e+01,-2.473840988177170175e+02,4.078099215527877419e+01
-2.398492097854614258e-01,7.276099920272827148e-01,1.230000000000000000e+02,3.417737233044142897e+01,-3.111159197919770349e+02,5.194592558021823692e+01
-3.086342513561248779e-01,7.183751463890075684e-01,5.500000000000000000e+01,3.521850371391936108e+01,-3.319539406549477576e+02,5.599797927679325937e+01
-3.645361363887786865e-01,6.973866820335388184e-01,1.290000000000000000e+02,3.990757852822339657e+01,-4.060931390880512026e+02,7.037818502460540060e+01
-3.487925231456756592e-01,6.843095421791076660e-01,8.000000000000000000e+01,4.191219960181222604e+01,-4.456406744401672313e+02,7.846601049026737940e+01
-3.828076720237731934e-01,6.700610518455505371e-01,8.800000000000000000e+01,4.421658962172161722e+01,-4.932781917569009238e+02,8.686915151898907084e+01
-3.671573996543884277e-01,6.585115790367126465e-01,7.200000000000000000e+01,4.560576014063553885e+01,-5.274342549225806351e+02,9.361449538661642578e+01
-4.235711395740509033e-01,6.432271003723144531e-01,9.700000000000000000e+01,4.817547213360376190e+01,-5.841060117485188812e+02,1.052086217755469022e+02
-3.511431813240051270e-01,6.287795305252075195e-01,9.200000000000000000e+01,5.036669852692357097e+01,-6.374303117813626613e+02,1.132552251434994446e+02
-4.780089855194091797e-01,6.178331971168518066e-01,7.200000000000000000e+01,5.144836360057739455e+01,-6.726873036156954413e+02,1.190569944049754838e+02
-4.330059289932250977e-01,6.057830452919006348e-01,7.900000000000000000e+01,5.282594542054852127e+01,-7.145439968798874588e+02,1.289282508326120364e+02
-4.440526068210601807e-01,5.911476612091064453e-01,9.900000000000000000e+01,5.513464814952109805e+01,-7.767691508948408909e+02,1.401857946774283903e+02
-4.290307462215423584e-01,5.772262811660766602e-01,9.700000000000000000e+01,5.722791574204504172e+01,-8.379718511679394624e+02,1.492003591962530038e+02
-3.449421823024749756e-01,5.543488860130310059e-01,1.580000000000000000e+02,6.226651995494279390e+01,-9.659574696729275729e+02,1.716085199020783421e+02
-5.361221432685852051e-01,5.433314442634582520e-01,7.900000000000000000e+01,6.310319395719565705e+01,-1.006233263906261186e+03,1.775282817271705653e+02
-5.256646871566772461e-01,5.322065949440002441e-01,8.100000000000000000e+01,6.399803425933587420e+01,-1.048557701384623670e+03,1.837048317112513871e+02
-5.224012732505798340e-01,5.206593871116638184e-01,8.400000000000000000e+01,6.499813254636907800e+01,-1.094814235279778586e+03,1.905690050911991875e+02
-5.544183254241943359e-01,5.114967226982116699e-01,6.800000000000000000e+01,6.514822591905061699e+01,-1.121971320242016418e+03,1.950838015379989656e+02
-5.585230588912963867e-01,5.006852746009826660e-01,8.200000000000000000e+01,6.599081462309808899e+01,-1.165932280482662236e+03,2.013097685294708015e+02
-3.505398929119110107e-01,4.880270063877105713e-01,9.900000000000000000e+01,6.764127389194318596e+01,-1.231801432506960509e+03,2.121601791115097626e+02
-5.622458457946777344e-01,4.798497855663299561e-01,6.500000000000000000e+01,6.750921019734602169e+01,-1.253730303428456864e+03,2.140568591102876042e+02
-7.521855831146240234e-01,4.679583013057708740e-01,1.000000000000000000e+02,6.913374968747872629e+01,-1.320626527324111748e+03,2.244386485067677484e+02
-6.034272909164428711e-01,4.594171345233917236e-01,7.400000000000000000e+01,6.937706220310478500e+01,-1.352819357051503630e+03,2.275632486855276682e+02
-7.787331938743591309e-01,4.515381455421447754e-01,6.700000000000000000e+01,6.925820909294954220e+01,-1.375877565987258549e+03,2.297922255614920175e+02
-6.818712949752807617e-01,4.419581294059753418e-01,8.400000000000000000e+01,6.999529863830206011e+01,-1.422256668568632904e+03,2.349101385383355023e+02
-5.860846042633056641e-01,4.335329234600067139e-01,7.400000000000000000e+01,7.019553370638695355e+01,-1.453438106418582720e+03,2.404072887542963031e+02
-7.014544606208801270e-01,4.254399836063385010e-01,7.100000000000000000e+01,7.023575702106759877e+01,-1.480731340582059147e+03,2.430976428768003075e+02
-7.009067535400390625e-01,4.189496636390686035e-01,6.000000000000000000e+01,6.972396917001421457e+01,-1.491942704842629155e+03,2.453485567243810408e+02
-5.870651006698608398e-01,4.092549681663513184e-01,9.000000000000000000e+01,7.073777071151350526e+01,-1.549030353536044458e+03,2.513241152870972996e+02
-5.455629825592041016e-01,3.998899757862091064e-01,8.900000000000000000e+01,7.165088217593782360e+01,-1.601731404485645953e+03,2.594393512023393100e+02
-6.466902494430541992e-01,3.922186493873596191e-01,7.100000000000000000e+01,7.161833806714093953e+01,-1.627352137022441639e+03,2.616329644066352103e+02
-5.569183230400085449e-01,3.789521157741546631e-01,1.290000000000000000e+02,7.448742116378389255e+01,-1.741947723969384697e+03,2.803937099481767063e+02
-6.620306968688964844e-01,3.685447871685028076e-01,1.060000000000000000e+02,7.606305010559469792e+01,-1.818960605505443027e+03,2.901660982429870046e+02
-8.659635186195373535e-01,3.614911735057830811e-01,7.200000000000000000e+01,7.585989760031496587e+01,-1.841056714424659503e+03,2.918926994231237586e+02
-7.929509878158569336e-01,3.541049361228942871e-01,7.600000000000000000e+01,7.586690272029922255e+01,-1.869868488040279544e+03,2.939806551705349307e+02
-6.972333192825317383e-01,3.466638922691345215e-01,7.900000000000000000e+01,7.602355758428426213e+01,-1.902837015466268440e+03,2.988775267056645362e+02
-6.274670958518981934e-01,3.384313881397247314e-01,8.700000000000000000e+01,7.657237970507004832e+01,-1.947517969620781059e+03,3.034951528955916729e+02
-8.663027286529541016e-01,3.302612304687500000e-01,9.000000000000000000e+01,7.724376071981654945e+01,-1.997214104258943735e+03,3.080643536539822094e+02
-5.326422452926635742e-01,3.244134485721588135e-01,6.700000000000000000e+01,7.673157268382571772e+01,-2.006803988893561154e+03,3.099058652815572259e+02
-6.037819385528564453e-01,3.143343031406402588e-01,1.230000000000000000e+02,7.904499404963442544e+01,-2.111544737134124716e+03,3.270536269945387176e+02
-5.607517361640930176e-01,3.077138960361480713e-01,7.800000000000000000e+01,7.899274434715270843e+01,-2.137508254595655671e+03,3.309864870421449154e+02
-8.558936715126037598e-01,3.017019331455230713e-01,7.600000000000000000e+01,7.884310712979507230e+01,-2.159253287880277185e+03,3.337139552520455936e+02
-1.010424017906188965e+00,2.949689924716949463e-01,8.300000000000000000e+01,7.905095177330531442e+01,-2.194146170246822294e+03,3.364073464187388254e+02
-9.864121079444885254e-01,2.864993810653686523e-01,1.070000000000000000e+02,8.044840418464005438e+01,-2.269918631250472572e+03,3.448514466486160472e+02
-6.696971058845520020e-01,2.781582474708557129e-01,1.100000000000000000e+02,8.192598397540805877e+01,-2.348924929378500565e+03,3.567153994184429848e+02
-7.900916337966918945e-01,2.686713635921478271e-01,1.330000000000000000e+02,8.447968477663765441e+01,-2.467721665964690146e+03,3.711550093079220005e+02
-5.974617600440979004e-01,2.631423175334930420e-01,8.300000000000000000e+01,8.440570053780577098e+01,-2.494073219614087520e+03,3.769117523437122941e+02
-1.050909996032714844e+00,2.584701478481292725e-01,7.200000000000000000e+01,8.378541551091548456e+01,-2.500004104341085622e+03,3.725020004009317631e+02
-9.131943583488464355e-01,2.519559264183044434e-01,1.060000000000000000e+02,8.489614473536971673e+01,-2.569013308837776549e+03,3.798009793401117804e+02
-6.553601622581481934e-01,2.452547997236251831e-01,1.150000000000000000e+02,8.640133749860123658e+01,-2.651774036180006533e+03,3.885992858755924431e+02
-7.574903964996337891e-01,2.403659373521804810e-01,8.000000000000000000e+01,8.608127062367117333e+01,-2.669668468259250858e+03,3.906962549329718968e+02
-6.494407653808593750e-01,2.295685559511184692e-01,1.770000000000000000e+02,9.062720709248760897e+01,-2.869042603382818015e+03,4.184236885655795390e+02
-9.447453618049621582e-01,2.243218421936035156e-01,1.000000000000000000e+02,9.109584673786322639e+01,-2.917080213203911626e+03,4.192635474504461968e+02
