-2.523903269320726395e-03,9.982013702392578125e-01,6.000000000000000000e+00,3.000000000000000444e-01,-2.470208704471588135e-01,5.644290566444397639e-01
-7.207462787628173828e-01,2.186931222677230835e-01,1.020000000000000000e+02,9.164105440097006294e+01,-2.966354728659133343e+03,4.231879588560620391e+02
-6.010774970054626465e-01,2.136943191289901733e-01,9.700000000000000000e+01,9.190900168092156264e+01,-3.007556622086101015e+03,4.275569843626560100e+02
-3.547715842723846436e-01,2.079479247331619263e-01,1.130000000000000000e+02,9.296355159687549019e+01,-3.078902130444076192e+03,4.355710199661765500e+02
-5.697003602981567383e-01,2.038224637508392334e-01,9.000000000000000000e+01,9.281537401703171497e+01,-3.101590388790036286e+03,4.403431724278458432e+02
-7.631870508193969727e-01,2.004591226577758789e-01,8.000000000000000000e+01,9.217460531618013420e+01,-3.104088790264230738e+03,4.397659660190256545e+02
-7.792084217071533203e-01,1.960130184888839722e-01,1.000000000000000000e+02,9.256587505037113317e+01,-3.148965653775311239e+03,4.405795582909798895e+02
-3.767223060131072998e-01,1.913425475358963013e-01,1.130000000000000000e+02,9.358758129785258006e+01,-3.216545175461240433e+03,4.463607847124780506e+02
-7.970207929611206055e-01,1.877930462360382080e-01,8.600000000000000000e+01,9.320820223295994822e+01,-3.228386326035712500e+03,4.414218273102167132e+02
-2.349379211664199829e-01,1.832068562507629395e-01,1.100000000000000000e+02,9.404779212131195720e+01,-3.288681793974649736e+03,4.411636662708696690e+02
-6.432150006294250488e-01,1.794265508651733398e-01,8.900000000000000000e+01,9.379540251524636574e+01,-3.306857177122902158e+03,4.395706406658518404e+02
-1.111741065979003906e+00,1.742429137229919434e-01,1.300000000000000000e+02,9.560563238948404319e+01,-3.410174755659945731e+03,4.469666583805627056e+02
-1.180194854736328125e+00,1.713237315416336060e-01,8.100000000000000000e+01,9.487535077000984529e+01,-3.407483249055232136e+03,4.415767627702036862e+02
-3.122662305831909180e-01,1.653448343276977539e-01,1.670000000000000000e+02,9.848158323150934734e+01,-3.585147892182609667e+03,4.690358381031538215e+02
-1.135095238685607910e+00,1.618453264236450195e-01,9.500000000000000000e+01,9.830750406993388424e+01,-3.604453178390129779e+03,4.701891071508979962e+02
-1.132375955581665039e+00,1.583529263734817505e-01,1.030000000000000000e+02,9.854212886643719571e+01,-3.640479873260906515e+03,4.725851806248350044e+02
-4.049794971942901611e-01,1.538525819778442383e-01,1.440000000000000000e+02,1.008150224231153373e+02,-3.761702226643759786e+03,4.793850111040341062e+02
-3.759921491146087646e-01,1.499836593866348267e-01,1.470000000000000000e+02,1.031242713019595669e+02,-3.884539103035875996e+03,4.901139470477127702e+02
-7.887600660324096680e-01,1.447654962539672852e-01,1.920000000000000000e+02,1.075680577368615900e+02,-4.101750728778552002e+03,5.081893778246902116e+02
-2.599567174911499023e-01,1.419319063425064087e-01,1.200000000000000000e+02,1.081896548500185133e+02,-4.153967890330041882e+03,5.107911864898750878e+02
-2.032191455364227295e-01,1.401428282260894775e-01,8.100000000000000000e+01,1.068301721075175834e+02,-4.121253616945436988e+03,5.012482565748733236e+02
-3.082629144191741943e-01,1.391853094100952148e-01,7.400000000000000000e+01,1.051886635021417078e+02,-4.076989884767598596e+03,4.932604696882406756e+02
-9.513565897941589355e-01,1.372087746858596802e-01,8.500000000000000000e+01,1.041792303270346167e+02,-4.057857602252546258e+03,4.915094764059790009e+02
-6.782733201980590820e-01,1.349304914474487305e-01,8.900000000000000000e+01,1.034202688106828845e+02,-4.049519320185268043e+03,4.884418303981132681e+02
-4.874539971351623535e-01,1.333032250404357910e-01,8.100000000000000000e+01,1.022992553701487424e+02,-4.025689886425455370e+03,4.821659972741178422e+02
-5.736712217330932617e-01,1.319856494665145874e-01,8.600000000000000000e+01,1.014842926016413003e+02,-4.015447478896174744e+03,4.767437256495429097e+02
4.561146795749664307e-01,1.303002983331680298e-01,9.600000000000000000e+01,1.012100779715592296e+02,-4.027935765885814362e+03,4.756460439293840636e+02
-3.229492306709289551e-01,1.290030479431152344e-01,7.600000000000000000e+01,9.994957407298126384e+01,-3.994097466246614204e+03,4.702258309526042126e+02
2.376588061451911926e-02,1.274442225694656372e-01,8.700000000000000000e+01,9.930209536933220704e+01,-3.988356807259234756e+03,4.682997759096479626e+02
4.511957243084907532e-02,1.261461973190307617e-01,8.500000000000000000e+01,9.858699060086559030e+01,-3.977852333023286974e+03,4.600743377911074390e+02
1.660288274288177490e-01,1.258065104484558105e-01,7.200000000000000000e+01,9.725764107082231646e+01,-3.939309538797964706e+03,4.519593309414061082e+02
-5.892298817634582520e-01,1.254846006631851196e-01,8.900000000000000000e+01,9.684475901728120562e+01,-3.940513751227268131e+03,4.509950201301861625e+02
1.780781149864196777e-01,1.243794783949851990e-01,9.000000000000000000e+01,9.650252106641714533e+01,-3.947400327536143777e+03,4.534376066128049843e+02
-3.518020212650299072e-01,1.241274699568748474e-01,8.300000000000000000e+01,9.582739501309629304e+01,-3.935438953355991998e+03,4.480375116934034168e+02
6.617772579193115234e-01,1.235300675034523010e-01,9.500000000000000000e+01,9.578602526244148407e+01,-3.950465734631063697e+03,4.442174402873883992e+02
-2.735762000083923340e-01,1.225264146924018860e-01,8.400000000000000000e+01,9.519672399931940276e+01,-3.939030386780430945e+03,4.340726621112338535e+02
-9.444712400436401367e-01,1.208022609353065491e-01,9.600000000000000000e+01,9.523688779935343973e+01,-3.957249748331301817e+03,4.294968143426434608e+02
3.349107801914215088e-01,1.195394843816757202e-01,9.100000000000000000e+01,9.502504340938577343e+01,-3.963156359196596895e+03,4.211708363524977017e+02
-2.755262851715087891e-01,1.192246302962303162e-01,9.300000000000000000e+01,9.492379123891647907e+01,-3.973441009307750846e+03,4.121965596179474005e+02
1.575239449739456177e-01,1.193040460348129272e-01,7.900000000000000000e+01,9.412760167697065583e+01,-3.951199371897783294e+03,4.112539827083838873e+02
3.025999665260314941e-01,1.200057193636894226e-01,1.070000000000000000e+02,9.477122159312212091e+01,-3.990934805448279803e+03,4.061964359504509048e+02
3.348463475704193115e-01,1.209786310791969299e-01,9.200000000000000000e+01,9.463266051346602126e+01,-3.997491254262779876e+03,3.970933243872127605e+02
-1.718120276927947998e-01,1.212577223777770996e-01,1.070000000000000000e+02,9.525102748779272588e+01,-4.037126706846576781e+03,3.881101413596999237e+02
9.722169488668441772e-02,1.205041930079460144e-01,7.900000000000000000e+01,9.443847611340308390e+01,-4.013098306913793749e+03,3.741566870414083041e+02
1.317765265703201294e-01,1.207486167550086975e-01,7.800000000000000000e+01,9.361655230773293113e+01,-3.984837230832019941e+03,3.645467020211340810e+02
-3.901238441467285156e-01,1.205885410308837891e-01,8.900000000000000000e+01,9.338572469234628670e+01,-3.983523697804518179e+03,3.546869635269875971e+02
-3.214734792709350586e-01,1.205901801586151123e-01,8.800000000000000000e+01,9.311643845772897521e+01,-3.980271912671677455e+03,3.417732548476799366e+02
-4.473501741886138916e-01,1.200500130653381348e-01,8.400000000000000000e+01,9.266061653484253213e+01,-3.968278904387031616e+03,3.292269527418878283e+02
-6.029363870620727539e-01,1.197188571095466614e-01,9.000000000000000000e+01,9.252758570810040339e+01,-3.971590157341202939e+03,3.170035100140465829e+02
-5.496746301651000977e-01,1.195280253887176514e-01,8.700000000000000000e+01,9.225120642269538962e+01,-3.962674972136496308e+03,3.045045435116071531e+02
2.982495725154876709e-01,1.194013655185699463e-01,9.400000000000000000e+01,9.233864610156061303e+01,-3.974070525935982459e+03,2.924586758257061092e+02
-3.461973369121551514e-01,1.192885711789131165e-01,1.130000000000000000e+02,9.337171379648258096e+01,-4.023003815282494088e+03,2.814541716184769484e+02
5.936188697814941406e-01,1.185992658138275146e-01,1.120000000000000000e+02,9.430312810665844836e+01,-4.068045026953672277e+03,2.706613607355680529e+02
3.977159857749938965e-01,1.196214482188224792e-01,1.690000000000000000e+02,9.803797170132553163e+01,-4.239480569909882433e+03,2.614776438515673362e+02
2.356801554560661316e-02,1.187490001320838928e-01,1.830000000000000000e+02,1.022860731162592600e+02,-4.433092857332357198e+03,2.524234922477827183e+02
2.002074271440505981e-01,1.173072904348373413e-01,2.220000000000000000e+02,1.082717694604462935e+02,-4.706009050723673681e+03,2.443474087965254284e+02
-2.700187563896179199e-01,1.151407063007354736e-01,2.090000000000000000e+02,1.133081809874239809e+02,-4.935664248707814295e+03,2.362027688942031034e+02
-1.877401024103164673e-01,1.126003861427307129e-01,2.780000000000000000e+02,1.215427719380527805e+02,-5.311953180971519942e+03,2.286636632075500586e+02
-8.382119238376617432e-03,1.098570004105567932e-01,2.550000000000000000e+02,1.282156333411501521e+02,-5.624348975139496360e+03,2.207263997680011016e+02
-5.486445128917694092e-02,1.032698974013328552e-01,4.820000000000000000e+02,1.459048516740926402e+02,-6.441730724533156717e+03,2.159181389656424130e+02
-4.341167211532592773e-01,9.681341052055358887e-02,1.000000000000000000e+03,1.886096090903880054e+02,-8.507694721791911434e+03,2.150093165342431973e+02
2.678449749946594238e-01,8.738421648740768433e-02,1.000000000000000000e+03,2.291791286358686079e+02,-1.068586385494975184e+04,2.113803392848447515e+02
-8.376926183700561523e-01,7.745815068483352661e-02,1.000000000000000000e+03,2.677201722040751974e+02,-1.297481527394237673e+04,2.062530169566866505e+02
-3.452717065811157227e-01,6.269130855798721313e-02,1.000000000000000000e+03,3.043341635938714376e+02,-1.537673842206471636e+04,1.997548871715058283e+02
-4.486923217773437500e-01,5.222865939140319824e-02,1.000000000000000000e+03,3.391174554141778685e+02,-1.787834699218004971e+04,1.923844997265604491e+02
-5.306724309921264648e-01,4.505614563822746277e-02,1.000000000000000000e+03,3.721615826434689893e+02,-2.045993072289331394e+04,1.846311998393277634e+02
-5.871529579162597656e-01,3.696607053279876709e-02,1.000000000000000000e+03,4.035535035112955597e+02,-2.313246380253234020e+04,1.767074901793141635e+02
-4.916994869709014893e-01,2.898798696696758270e-02,1.000000000000000000e+03,4.333758283357307732e+02,-2.589075828551668383e+04,1.687712559389476041e+02
-7.717618346214294434e-01,2.106554992496967316e-02,1.000000000000000000e+03,4.617070369189442545e+02,-2.871899037475037039e+04,1.607456154611589056e+02
-1.370431661605834961e+00,1.522230822592973709e-02,1.000000000000000000e+03,4.886216850729970247e+02,-3.156018610251858991e+04,1.529367071233203035e+02
-1.559908390045166016e+00,1.115015242248773575e-02,1.000000000000000000e+03,5.141906008193471962e+02,-3.435525787840157136e+04,1.454080790035802409e+02
-5.686324238777160645e-01,8.675768040120601654e-03,1.000000000000000000e+03,5.384810707783798307e+02,-3.706226152386442845e+04,1.382290308506567555e+02
-1.831584572792053223e-01,6.891768891364336014e-03,1.000000000000000000e+03,5.615570172394608335e+02,-3.968124568850067590e+04,1.314039648256185444e+02
-1.300510406494140625e+00,5.530026275664567947e-03,1.000000000000000000e+03,5.834791663774877861e+02,-4.221293271552278748e+04,1.249018913341110277e+02
4.120038151741027832e-01,4.671821836382150650e-03,1.000000000000000000e+03,6.043052080586134025e+02,-4.465790052104608912e+04,1.187253642521493049e+02
-5.822609066963195801e-01,4.038681276142597198e-03,1.000000000000000000e+03,6.240899476556827494e+02,-4.701761864387379319e+04,1.128438895135734583e+02
-1.005798578262329102e+00,3.692343831062316895e-03,1.000000000000000000e+03,6.428854502728986517e+02,-4.929312629238383670e+04,1.072585061620262792e+02
-9.134723991155624390e-02,3.379844129085540771e-03,1.000000000000000000e+03,6.607411777592536737e+02,-5.148567460194067098e+04,1.019404802545600006e+02
-1.391772627830505371e-01,3.195742145180702209e-03,1.000000000000000000e+03,6.777041188712910298e+02,-5.359658360293800069e+04,9.688915083417462881e+01
-1.716408133506774902e-01,3.341409377753734589e-03,1.000000000000000000e+03,6.938189129277265010e+02,-5.562761264689693780e+04,9.207709853607106254e+01
7.336421012878417969e-01,2.977187279611825943e-03,1.000000000000000000e+03,7.091279672813401476e+02,-5.758025357445809641e+04,8.751725252208444772e+01
-6.598376035690307617e-01,2.687380183488130569e-03,1.000000000000000000e+03,7.236715689172731345e+02,-5.945641007984773751e+04,8.317700778889438595e+01
-4.129542708396911621e-01,2.440583426505327225e-03,1.000000000000000000e+03,7.374879904714094891e+02,-6.125834697140893695e+04,7.904749555606711908e+01
-7.578577995300292969e-01,2.573499456048011780e-03,1.000000000000000000e+03,7.506135909478390431e+02,-6.298794783153294702e+04,7.512708381229541033e+01
7.764574289321899414e-01,2.381583908572793007e-03,1.000000000000000000e+03,7.630829114004470739e+02,-6.464721630985986121e+04,7.139836095310899111e+01
-7.320352196693420410e-01,2.359917620196938515e-03,1.000000000000000000e+03,7.749287658304247088e+02,-6.623844076276896521e+04,6.785441726468407353e+01
2.045271694660186768e-01,2.293319441378116608e-03,1.000000000000000000e+03,7.861823275389034507e+02,-6.776359093494240369e+04,6.449006721867560543e+01
-1.764907985925674438e-01,2.173435175791382790e-03,1.000000000000000000e+03,7.968732111619582383e+02,-6.922484051455331792e+04,6.129017040654124315e+01
4.356351494789123535e-02,2.322304993867874146e-03,1.000000000000000000e+03,8.070295506038603435e+02,-7.062427120344052673e+04,5.824882169944099530e+01
-6.832934617996215820e-01,2.288514049723744392e-03,1.000000000000000000e+03,8.166780730736672922e+02,-7.196383161291877332e+04,5.536156408303872212e+01
8.694722652435302734e-01,2.286153845489025116e-03,1.000000000000000000e+03,8.258441694199839276e+02,-7.324571251609851606e+04,5.261774851253219509e+01
4.563228487968444824e-01,2.182938624173402786e-03,1.000000000000000000e+03,8.345519609489847426e+02,-7.447216885654114594e+04,5.001034133685275407e+01
9.526604413986206055e-02,2.072686329483985901e-03,1.000000000000000000e+03,8.428243629015355509e+02,-7.564492142903391505e+04,4.753612088367384558e+01
-2.920611798763275146e-01,2.135348040610551834e-03,1.000000000000000000e+03,8.506831447564587734e+02,-7.676617453971112263e+04,4.518213500410519146e+01
2.525077164173126221e-01,2.228291472420096397e-03,1.000000000000000000e+03,8.581489875186358631e+02,-7.783779089855625352e+04,4.294455741745036903e+01
-2.024717032909393311e-01,2.320403233170509338e-03,1.000000000000000000e+03,8.652415381427040302e+02,-7.886171569574574823e+04,4.081541481648410752e+01
8.846563696861267090e-01,2.228842815384268761e-03,1.000000000000000000e+03,8.719794612355688059e+02,-7.983974654494588322e+04,3.879493630733891507e+01
-2.057110071182250977e-01,2.377514028921723366e-03,1.000000000000000000e+03,8.783804881737903543e+02,-8.077358114610434859e+04,3.687258283312024076e+01
-8.818862438201904297e-01,2.318072132766246796e-03,1.000000000000000000e+03,8.844614637651008024e+02,-8.166523643976653693e+04,3.504353835940451489e+01
1.974292248487472534e-01,2.293622354045510292e-03,1.000000000000000000e+03,8.902383905768457453e+02,-8.251627929803029110e+04,3.330920689097563780e+01
-3.042811751365661621e-01,2.266467548906803131e-03,1.000000000000000000e+03,8.957264710480034182e+02,-8.332845257868846238e+04,3.166605348518784879e+01
-1.327646523714065552e-01,2.146835904568433762e-03,1.000000000000000000e+03,9.009401474956032416e+02,-8.410358799342469138e+04,3.009753169255175820e+01
-8.127254247665405273e-01,2.206530421972274780e-03,1.000000000000000000e+03,9.058931401208230909e+02,-8.484314903068888816e+04,2.861042592577802424e+01
6.997545361518859863e-01,2.179457573220133781e-03,1.000000000000000000e+03,9.105984831147819705e+02,-8.554862580576271284e+04,2.720198176589731176e+01
-1.140798330307006836e-01,2.244006143882870674e-03,1.000000000000000000e+03,9.150685589590428890e+02,-8.622165347734285751e+04,2.585704006890290074e+01
8.366558551788330078e-01,2.438072115182876587e-03,1.000000000000000000e+03,9.193151310110907843e+02,-8.686347640154395776e+04,2.457964523808755075e+01
-5.950421094894409180e-03,2.303684363141655922e-03,1.000000000000000000e+03,9.233493744605362963e+02,-8.747540022856148425e+04,2.336566953616114617e+01
-5.356873273849487305e-01,2.258492633700370789e-03,1.000000000000000000e+03,9.271819057375095099e+02,-8.805892168823326938e+04,2.221102066060930724e+01
-7.814406156539916992e-01,2.417054492980241776e-03,1.000000000000000000e+03,9.308228104506340514e+02,-8.861512195735248679e+04,2.111737683886573080e+01
3.019734919071197510e-01,2.459653653204441071e-03,1.000000000000000000e+03,9.342816699281023602e+02,-8.914531092326660291e+04,2.008749592337902712e+01
2.881000339984893799e-01,2.611644100397825241e-03,1.000000000000000000e+03,9.375675864316972365e+02,-8.965044850057738950e+04,1.910061520028105164e+01
-1.039415448904037476e-01,2.646691398695111275e-03,1.000000000000000000e+03,9.406892071101124202e+02,-9.013157120646892872e+04,1.816057731838575506e+01
6.314097642898559570e-01,2.568639582023024559e-03,1.000000000000000000e+03,9.436547467546067764e+02,-9.058997635395493126e+04,1.726700790598280477e+01
5.895723700523376465e-01,2.606299472972750664e-03,1.000000000000000000e+03,9.464720094168764035e+02,-9.102655836969224038e+04,1.641779891047672635e+01
1.104319214820861816e+00,2.315168967470526695e-03,1.000000000000000000e+03,9.491484089460325322e+02,-9.144249204903173086e+04,1.561021239516816372e+01
-2.773151099681854248e-01,2.127061830833554268e-03,1.000000000000000000e+03,9.516909884987309169e+02,-9.183875152060053369e+04,1.484717801653688873e+01
4.461703896522521973e-01,2.160386182367801666e-03,1.000000000000000000e+03,9.541064390737943768e+02,-9.221618738664814737e+04,1.411793670255282507e+01
7.920814156532287598e-01,2.272625220939517021e-03,1.000000000000000000e+03,9.564011171201046864e+02,-9.257575700901495293e+04,1.342519555823925792e+01
-3.749535232782363892e-02,2.355208620429039001e-03,1.000000000000000000e+03,9.585810612640995032e+02,-9.291818378220617888e+04,1.276883787911832080e+01
-1.128505229949951172e+00,2.241284586489200592e-03,1.000000000000000000e+03,9.606520082008945565e+02,-9.324409235318192805e+04,1.214646542146962993e+01
-3.480201959609985352e-01,2.252151025459170341e-03,1.000000000000000000e+03,9.626194077908497775e+02,-9.355454050842627476e+04,1.155118361282886497e+01
4.242259263992309570e-01,2.183799631893634796e-03,1.000000000000000000e+03,9.644884374013072375e+02,-9.385003921390096366e+04,1.098956478104698853e+01
-3.705679476261138916e-01,2.021157648414373398e-03,1.000000000000000000e+03,9.662640155312418528e+02,-9.413150199472202803e+04,1.045621580562550434e+01
-1.090802848339080811e-01,2.005088375881314278e-03,1.000000000000000000e+03,9.679508147546797545e+02,-9.439949704383540666e+04,9.948952296202074663e+00
-5.947291851043701172e-01,1.875692978501319885e-03,1.000000000000000000e+03,9.695532740169458066e+02,-9.465459284136287170e+04,9.465314952428681039e+00
-4.154421687126159668e-01,1.849884400144219398e-03,1.000000000000000000e+03,9.710756103160985049e+02,-9.489760419622770860e+04,9.007392493380578458e+00
-6.971431374549865723e-01,1.878590323030948639e-03,1.000000000000000000e+03,9.725218298002936308e+02,-9.512898900373504148e+04,8.571210192682150009e+00
