-9.972549732412595631e+02,9.418407082557678223e-01,2.000000000000000000e+02,-4.986274866206298384e+01,7.584248597584665674e+01,5.643057747185230255e+01
-1.086210632934126352e+03,8.873143196105957031e-01,2.000000000000000000e+02,-1.016801428756661494e+02,2.390384232958592747e+02,6.111307784244418428e+01
-1.258802753386647510e+03,8.364161849021911621e-01,2.000000000000000000e+02,-1.595362734012152259e+02,4.920112468324517749e+02,6.432659741301090151e+01
-9.642697617790905724e+02,7.888675928115844727e-01,2.000000000000000000e+02,-1.997729478201089819e+02,8.283481462484891154e+02,6.860436982667260963e+01
-1.197106473510473734e+03,7.447004914283752441e-01,2.000000000000000000e+02,-2.496396241046272166e+02,1.248108979521391802e+03,7.473889472005787127e+01
-8.887472417094601269e+02,7.038716673851013184e-01,2.000000000000000000e+02,-2.815950049848688650e+02,1.735484888119785182e+03,8.408348066828769163e+01
-9.915902327805231380e+02,6.658905148506164551e-01,2.000000000000000000e+02,-3.170947663746515559e+02,2.278078460829579853e+03,9.771051257213966323e+01
-1.059209701165697425e+03,6.313427686691284180e-01,2.000000000000000000e+02,-3.542005131142038294e+02,2.869234302459426544e+03,1.162203398077981262e+02
-1.032114968832720251e+03,5.985831022262573242e-01,2.000000000000000000e+02,-3.880962359001296704e+02,3.505077451075469071e+03,1.347098885846964151e+02
-1.069502300687070829e+03,5.677311420440673828e-01,2.000000000000000000e+02,-4.221665391394767539e+02,4.195729832717862337e+03,1.538240910718033660e+02
-7.300037988285564552e+02,5.392900705337524414e-01,2.000000000000000000e+02,-4.375584021239307617e+02,4.921466738146178614e+03,1.754879974496096793e+02
-1.669324451200894146e+03,5.126112699508666992e-01,2.000000000000000000e+02,-4.991467045777789053e+02,5.696914500329446128e+03,2.002254104905470058e+02
-8.847427350231233731e+02,4.875110089778900146e-01,2.000000000000000000e+02,-5.184265061000461401e+02,6.522020425551010703e+03,2.262233090558138144e+02
-9.060815593165614246e+02,4.641712307929992676e-01,2.000000000000000000e+02,-5.378092587608718986e+02,7.383037915854881248e+03,2.492988341838679958e+02
-7.368497274819598033e+02,4.417049586772918701e-01,2.000000000000000000e+02,-5.477612821969263450e+02,8.266232519314457022e+03,2.706979022543662836e+02
-5.029284687963370288e+02,4.205008745193481445e-01,2.000000000000000000e+02,-5.455196415268968622e+02,9.167909956611672897e+03,2.885062046661955719e+02
-4.988493324716465054e+02,4.011498391628265381e-01,2.000000000000000000e+02,-5.431861260741343358e+02,1.007817029221614757e+04,3.036178388997150819e+02
-3.775482659393315998e+02,3.835729360580444336e-01,2.000000000000000000e+02,-5.349042330673942161e+02,1.098516446467809328e+04,3.160105596625826365e+02
-1.093706235860469860e+03,3.678704798221588135e-01,2.000000000000000000e+02,-5.628443332070479528e+02,1.192042446959360313e+04,3.258833075674196493e+02
-1.043258557349302919e+03,3.539951443672180176e-01,2.000000000000000000e+02,-5.868650444141607068e+02,1.285796006068911811e+04,3.354515099025000495e+02
-2.471780868142217571e+02,3.406785726547241211e-01,2.000000000000000000e+02,-5.698806965341638033e+02,1.379750869080285520e+04,3.463707733692147031e+02
-3.644154096632118467e+02,3.276619017124176025e-01,2.000000000000000000e+02,-5.596074321906162368e+02,1.471712671634571961e+04,3.573333313916471639e+02
-5.968183005210935335e+02,3.161168694496154785e-01,2.000000000000000000e+02,-5.614679756071401471e+02,1.562427289975450731e+04,3.705618475269903342e+02
-5.068018076057742292e+02,3.055640757083892822e-01,2.000000000000000000e+02,-5.587346672070718796e+02,1.651112631333001627e+04,3.845926092596896524e+02
-1.245482703614982825e+02,2.964381575584411621e-01,2.000000000000000000e+02,-5.370253473647932196e+02,1.736586728007318379e+04,4.007443271503295250e+02
-1.232410951772916405e+02,2.884140312671661377e-01,2.000000000000000000e+02,-5.163361347554181293e+02,1.819951101705219116e+04,4.179680447046134191e+02
-3.608893248445848485e+02,2.809567749500274658e-01,2.000000000000000000e+02,-5.085637942598764880e+02,1.899037264729088929e+04,4.383660334379439405e+02
-3.570199262523881885e+02,2.739464044570922852e-01,2.000000000000000000e+02,-5.009866008595020617e+02,1.975546952319660704e+04,4.585077984719889059e+02
-7.518497656091217323e+02,2.669238448143005371e-01,2.000000000000000000e+02,-5.135297590969830708e+02,2.050365137693179713e+04,4.828064652810440407e+02
-2.438592279495140076e+02,2.615214288234710693e-01,2.000000000000000000e+02,-5.000462325396096048e+02,2.121788359537768702e+04,5.109423615876285680e+02
-2.442419949301420843e+02,2.566886842250823975e-01,2.000000000000000000e+02,-4.872560206591362544e+02,2.189649493089810858e+04,5.408023789352453150e+02
-1.211991850030380817e+02,2.520477771759033203e-01,2.000000000000000000e+02,-4.689531788763313216e+02,2.254226017535051869e+04,5.726748070642314588e+02
-5.029531755578872776e+02,2.495938837528228760e-01,2.000000000000000000e+02,-4.706531787104091222e+02,2.314287850813572732e+04,6.020154733110183543e+02
-1.227353189516103527e+02,2.455157041549682617e-01,2.000000000000000000e+02,-4.532572857224691916e+02,2.370070091878851235e+04,6.381027569250542228e+02
-3.675579576580609569e+02,2.417847216129302979e-01,2.000000000000000000e+02,-4.489723193192487543e+02,2.422639831837520978e+04,6.763497267467245138e+02
-1.661671487988092277e-01,2.386627048254013062e-01,2.000000000000000000e+02,-4.265320117107262377e+02,2.471421925557534632e+04,7.179251375265262141e+02
-1.258947234595169817e+02,2.363839745521545410e-01,2.000000000000000000e+02,-4.115001472981657571e+02,2.516596250879999570e+04,7.561997401658668423e+02
-5.027102579123475152e+02,2.322185784578323364e-01,2.000000000000000000e+02,-4.160606528288748223e+02,2.558007357487305853e+04,7.986326572603758223e+02
-1.233078532468448287e+02,2.288720160722732544e-01,2.000000000000000000e+02,-4.014230128497733290e+02,2.596096561451319576e+04,8.400039387545424461e+02
-3.579022399053760637e+02,2.256011813879013062e-01,2.000000000000000000e+02,-3.992469742025534742e+02,2.630129913920745821e+04,8.793696351450051907e+02
-3.660600456212818017e+02,2.240630537271499634e-01,2.000000000000000000e+02,-3.975876277734898849e+02,2.662214000728981046e+04,9.216090039155183149e+02
-3.699841465837855026e+02,2.216175943613052368e-01,2.000000000000000000e+02,-3.962074537140046573e+02,2.691901546275112560e+04,9.711025147511793421e+02
-1.246273338940820850e+02,2.220514118671417236e-01,2.000000000000000000e+02,-3.826284477230085486e+02,2.717617592084526041e+04,1.013173889286371264e+03
-4.822657038401853811e+02,2.218649834394454956e-01,2.000000000000000000e+02,-3.876103105288673873e+02,2.739758813920729517e+04,1.055443260098198607e+03
-2.362666410562005410e+02,2.210796624422073364e-01,2.000000000000000000e+02,-3.800431270552340379e+02,2.759545867807823015e+04,1.102076303141777316e+03
-5.945198933512773465e+02,2.207082659006118774e-01,2.000000000000000000e+02,-3.907669653700361891e+02,2.777533585899670652e+04,1.143765380178482701e+03
-1.266560139866973884e+02,2.176510244607925415e-01,2.000000000000000000e+02,-3.775614178008692647e+02,2.789507812824169378e+04,1.191872446641188617e+03
-2.375027745329992683e+02,2.146324962377548218e-01,2.000000000000000000e+02,-3.705584856374757692e+02,2.796328580859108479e+04,1.237564836958665410e+03
-6.133003774541234634e+02,2.099679857492446899e-01,2.000000000000000000e+02,-3.826955802283081312e+02,2.800369497931265505e+04,1.282730458729105976e+03
-1.219138380875591992e+02,2.061780542135238647e-01,2.000000000000000000e+02,-3.696564931212706711e+02,2.800503660287509774e+04,1.323391662411894231e+03
-1.205173505839651114e+02,1.970027983188629150e-01,2.000000000000000000e+02,-3.571995359944053803e+02,2.793385617127565274e+04,1.360946800699189907e+03
-5.951271165980742808e+02,1.906224191188812256e-01,2.000000000000000000e+02,-3.690959150245888054e+02,2.784440402776619158e+04,1.401605545893150293e+03
-3.646289204209729178e+02,1.859249770641326904e-01,2.000000000000000000e+02,-3.688725652944079911e+02,2.772505973007966531e+04,1.445333299549515914e+03
-6.628577825789426470e+02,1.823612898588180542e-01,2.000000000000000000e+02,-3.835718261586347353e+02,2.759114750018273844e+04,1.477613362300883864e+03
-3.045195870797218762e-01,1.779425293207168579e-01,2.000000000000000000e+02,-3.644084608300569812e+02,2.739955833844569497e+04,1.518031972099410041e+03
-3.673051825937297963e+02,1.712753623723983765e-01,2.000000000000000000e+02,-3.645532969182406191e+02,2.718244745376523133e+04,1.557723193912320539e+03
-3.568583746071065548e+02,1.663683950901031494e-01,2.000000000000000000e+02,-3.641685508026839102e+02,2.695180961705719528e+04,1.585819697383227549e+03
-3.633651091973204075e+02,1.602381914854049683e-01,2.000000000000000000e+02,-3.641283787224157322e+02,2.670093213364085750e+04,1.598229950097226492e+03
-7.389106086281146872e+02,1.530463099479675293e-01,2.000000000000000000e+02,-3.828674902177006629e+02,2.646038145667683057e+04,1.609450052948467146e+03
-3.536221680407621761e+02,1.471807360649108887e-01,2.000000000000000000e+02,-3.814052241088537585e+02,2.618517224559836177e+04,1.620461637052981587e+03
-1.223687129387732710e+02,1.433160305023193359e-01,2.000000000000000000e+02,-3.684533985503497320e+02,2.589151927029659419e+04,1.631180578710073405e+03
-8.583906982731674589e+02,1.382711380720138550e-01,2.000000000000000000e+02,-3.929502635364906382e+02,2.557242205796432245e+04,1.645638796903056345e+03
-1.259312994119048739e+02,1.334088146686553955e-01,2.000000000000000000e+02,-3.795993153302613337e+02,2.525001358133258691e+04,1.661578805699442228e+03
-3.628594845623920264e+02,1.269555091857910156e-01,2.000000000000000000e+02,-3.787623237918678569e+02,2.489359606876986436e+04,1.666377592303126676e+03
-1.192294343376046868e+02,1.235417649149894714e-01,2.000000000000000000e+02,-3.657856793191547240e+02,2.451895829089747349e+04,1.656668631705523694e+03
-4.797641858489965330e+02,1.206741109490394592e-01,2.000000000000000000e+02,-3.714846046456468116e+02,2.416721094798498598e+04,1.651208899135626552e+03
-1.257820095168626153e+02,1.168764457106590271e-01,2.000000000000000000e+02,-3.591994748892075791e+02,2.380618424343546940e+04,1.641795722492014647e+03
-2.418112348073947260e+02,1.125182434916496277e-01,2.000000000000000000e+02,-3.533300628851169449e+02,2.343323122118221363e+04,1.636502188713452824e+03
-1.225173570626274682e+02,1.084317937493324280e-01,2.000000000000000000e+02,-3.417894275939924569e+02,2.304045286076854973e+04,1.626636024069335690e+03
-1.188042741941085978e+03,1.053733453154563904e-01,2.000000000000000000e+02,-3.841020933113471187e+02,2.264186471480043474e+04,1.630698430444766473e+03
-1.224756151395331187e+02,1.053090244531631470e-01,2.000000000000000000e+02,-3.710207694027564003e+02,2.222907233908391208e+04,1.656907651067446523e+03
-3.972175519013215750e-01,1.022169515490531921e-01,2.000000000000000000e+02,-3.524895918102136534e+02,2.182566992623890837e+04,1.691091829884685467e+03
-3.825500887170274495e+02,1.005606055259704590e-01,2.000000000000000000e+02,-3.539926166555543432e+02,2.142732633242330121e+04,1.702069087238317252e+03
-1.237132214856503793e+02,9.877882152795791626e-02,2.000000000000000000e+02,-3.424786468970591500e+02,2.106017518074964755e+04,1.714226301481967312e+03
-1.263880138444075101e+02,9.935911744832992554e-02,2.000000000000000000e+02,-3.316741152444265595e+02,2.068299287873578578e+04,1.719616594049446576e+03
-3.576675258269901860e+02,1.001665070652961731e-01,2.000000000000000000e+02,-3.329737857735547664e+02,2.034184894330272073e+04,1.730410562752144642e+03
-1.255372778677646721e+02,9.900379925966262817e-02,2.000000000000000000e+02,-3.226019603782652894e+02,1.999901783704182162e+04,1.735924686846170971e+03
-1.220957098046788190e+02,9.808719158172607422e-02,2.000000000000000000e+02,-3.125766478495859815e+02,1.966919288761069038e+04,1.755398843166413371e+03
-1.256808656133136566e+02,9.933173656463623047e-02,2.000000000000000000e+02,-3.032318587377723702e+02,1.932046541524248460e+04,1.776761913368427031e+03
-1.245664797076354660e+02,9.808352589607238770e-02,2.000000000000000000e+02,-2.942985897862655520e+02,1.896445059536994813e+04,1.774657626259185008e+03
-3.568265802583085247e+02,9.526731818914413452e-02,2.000000000000000000e+02,-2.974249893098677262e+02,1.864287932683573308e+04,1.785925274408324867e+03
-1.246660191460159695e+02,9.300664067268371582e-02,2.000000000000000000e+02,-2.887870408016751185e+02,1.832770277363328933e+04,1.775696952726087147e+03
-4.804566351074048498e+02,8.969553560018539429e-02,2.000000000000000000e+02,-2.983705205169616193e+02,1.802515402659133542e+04,1.780205860919116958e+03
-4.841416281619766551e+02,8.704712241888046265e-02,2.000000000000000000e+02,-3.076590758992123824e+02,1.773782857280510507e+04,1.781763632985990398e+03
-1.270343928707447390e+02,8.356023579835891724e-02,2.000000000000000000e+02,-2.986278417477889775e+02,1.745907545869808382e+04,1.787496622757503474e+03
-6.565504836956342904e-01,8.161495625972747803e-02,2.000000000000000000e+02,-2.837292771845843049e+02,1.718631296040612506e+04,1.781381724653213951e+03
-4.745086234042790920e+02,7.987822592258453369e-02,2.000000000000000000e+02,-2.932682444955690357e+02,1.694024146178462252e+04,1.772894090149493195e+03
-2.441740469812389165e+02,7.785389572381973267e-02,2.000000000000000000e+02,-2.908135346198525326e+02,1.667147809713426614e+04,1.775246959789600623e+03
-5.995030102003788670e+02,7.606260478496551514e-02,2.000000000000000000e+02,-3.062480083988788238e+02,1.643405795147097160e+04,1.770629441758797839e+03
-1.252939514440029427e+02,7.573705911636352539e-02,2.000000000000000000e+02,-2.972003055511350453e+02,1.619946449870638389e+04,1.765326068879928243e+03
-2.452977332735808034e+02,7.544313371181488037e-02,2.000000000000000000e+02,-2.946051769372573403e+02,1.595787438677384125e+04,1.750221264897463470e+03
-1.247469401598023495e+02,7.484944909811019897e-02,2.000000000000000000e+02,-2.861122650983845688e+02,1.571584701093337935e+04,1.738415418918673140e+03
-1.252487264850018107e+02,7.531221210956573486e-02,2.000000000000000000e+02,-2.780690881677154493e+02,1.547896510989156195e+04,1.721698082326806343e+03
-1.497732056583222175e+03,7.659231871366500854e-02,2.000000000000000000e+02,-3.390522365884908140e+02,1.526570417243592419e+04,1.705064513312785721e+03
-1.221779820121015945e+02,7.745602726936340332e-02,2.000000000000000000e+02,-3.282085238596713452e+02,1.509638471736942665e+04,1.687743310933965859e+03
-3.248351215388302626e-01,7.788182049989700317e-02,2.000000000000000000e+02,-3.118143394227647036e+02,1.490243867753061932e+04,1.666979455863809108e+03
-4.766589641083100446e+02,7.909131050109863281e-02,2.000000000000000000e+02,-3.200565706570419593e+02,1.473086987609274729e+04,1.652500830245620818e+03
-2.434594841966801368e+02,7.876928895711898804e-02,2.000000000000000000e+02,-3.162267163340238767e+02,1.456418817981160828e+04,1.621967455986118694e+03
-3.006413075433626014e-01,7.875340431928634644e-02,2.000000000000000000e+02,-3.004304125826998302e+02,1.438518598822825516e+04,1.591982109424300461e+03
-1.232031243324705656e+02,7.774216681718826294e-02,2.000000000000000000e+02,-2.915690481701883527e+02,1.420842866425782086e+04,1.564380403882251358e+03
-1.234189312049017673e+02,7.677225768566131592e-02,2.000000000000000000e+02,-2.831615423219240029e+02,1.403154278898255143e+04,1.528401435036646262e+03
-1.208826611803986282e+02,7.491920143365859985e-02,2.000000000000000000e+02,-2.750475982648477498e+02,1.384252843525424942e+04,1.491249370494711002e+03
-1.241028714576663248e+02,7.334441691637039185e-02,2.000000000000000000e+02,-2.675003619244886863e+02,1.364938471708192992e+04,1.460807088057464625e+03
-3.541327390906438950e+02,7.195959985256195068e-02,2.000000000000000000e+02,-2.718319807827964496e+02,1.344205729126353981e+04,1.424334262701126818e+03
-2.378024733025644935e+02,6.990790367126464844e-02,2.000000000000000000e+02,-2.701305054087848703e+02,1.325184678376365628e+04,1.391792604977528526e+03
-2.344253165894430992e+02,6.741932034492492676e-02,2.000000000000000000e+02,-2.683452459678177888e+02,1.305015165545956734e+04,1.361124974558659687e+03
-2.482953369892302931e+02,6.460019201040267944e-02,2.000000000000000000e+02,-2.673427505188884084e+02,1.284396051727429585e+04,1.326162067926340114e+03
-1.199434390230851051e+02,6.393297016620635986e-02,2.000000000000000000e+02,-2.599727849440982368e+02,1.265262834777196986e+04,1.292527522295805056e+03
-4.850729971037155224e+02,6.228801980614662170e-02,2.000000000000000000e+02,-2.712277955520791011e+02,1.246709644505851247e+04,1.260502769538847133e+03
-2.363267485655043743e+02,6.050968170166015625e-02,2.000000000000000000e+02,-2.694827432027503846e+02,1.226555992791651806e+04,1.230600962885849867e+03
-1.256128903033271484e+02,5.902852118015289307e-02,2.000000000000000000e+02,-2.622892505577792122e+02,1.207768501684784133e+04,1.199586081161301763e+03
-1.250143112986928458e+02,5.771698057651519775e-02,2.000000000000000000e+02,-2.554255035948249031e+02,1.188926315824025187e+04,1.171082045520833390e+03
-2.380777648040977965e+02,5.580056458711624146e-02,2.000000000000000000e+02,-2.545581166552885577e+02,1.169504923414629411e+04,1.140226805718458309e+03
-5.919235902392171056e+02,5.507014691829681396e-02,2.000000000000000000e+02,-2.714263903344850064e+02,1.150934473434159736e+04,1.106782942611109092e+03
-2.404250066215994650e+02,5.357428640127182007e-02,2.000000000000000000e+02,-2.698763211488407023e+02,1.133382205834305387e+04,1.081375043853346824e+03
-1.237024301769909584e+02,5.165686830878257751e-02,2.000000000000000000e+02,-2.625676266002482180e+02,1.116010371286074587e+04,1.053445644339932187e+03
-1.253365726581260020e+02,4.966400936245918274e-02,2.000000000000000000e+02,-2.557060739031421122e+02,1.098120992701133400e+04,1.025466539483976931e+03
-1.196647939161499323e+02,4.806153476238250732e-02,2.000000000000000000e+02,-2.489040099037925131e+02,1.081690038805441327e+04,9.986468487239151273e+02
-1.229447651306021925e+02,4.693241417407989502e-02,2.000000000000000000e+02,-2.426060476651329907e+02,1.065722209633762031e+04,9.710846876187578118e+02
-3.679847829775816308e+02,4.576251283288002014e-02,2.000000000000000000e+02,-2.488749844307554326e+02,1.051199513039097837e+04,9.490811911433222576e+02
-1.240974173465820343e+02,4.483702406287193298e-02,2.000000000000000000e+02,-2.426361060765467528e+02,1.036290248456250083e+04,9.218265677500584161e+02
-1.247713267937380408e+02,4.415235295891761780e-02,2.000000000000000000e+02,-2.367428671124063158e+02,1.022321171028135177e+04,8.943718465550122119e+02
-2.395733342743837966e+02,4.287528991699218750e-02,2.000000000000000000e+02,-2.368843904705051955e+02,1.006735905504606308e+04,8.662612766369391011e+02
-4.790178227126766615e+02,4.197879508137702942e-02,2.000000000000000000e+02,-2.489910620826137801e+02,9.950262166098385933e+03,8.432835176934299852e+02
-5.652482604796681471e+02,4.131799563765525818e-02,2.000000000000000000e+02,-2.648039220024664928e+02,9.846745990776864346e+03,8.160005035260838895e+02
