-4.982897639274597168e-02,9.848092794418334961e-01,5.000000000000000000e+01,-2.108001409118323011e+00,-1.737284302711486816e+00,4.351324439048767090e-01
-1.006390079855918884e-01,9.699154496192932129e-01,5.000000000000000000e+01,-3.929586929955263486e+00,-1.961377620697021484e+00,1.857621967792510986e-01
-1.511558890342712402e-01,9.553534388542175293e-01,5.000000000000000000e+01,-5.927269077232723227e+00,-2.199103116989135742e+00,2.594087123870849609e-01
-2.026887387037277222e-01,9.410064816474914551e-01,5.000000000000000000e+01,-7.499660131533577356e+00,-2.092086315155029297e+00,3.237151801586151123e-01
-2.533307969570159912e-01,9.268906712532043457e-01,5.000000000000000000e+01,-9.131322387376073380e+00,-2.275811910629272461e+00,2.636289596557617188e-01
-3.032712340354919434e-01,9.130061268806457520e-01,5.000000000000000000e+01,-1.082809513801534251e+01,-2.491023302078247070e+00,3.891750276088714600e-01
-3.558091223239898682e-01,8.993435502052307129e-01,5.000000000000000000e+01,-1.240418782236013584e+01,-2.617134571075439453e+00,2.476587593555450439e-01
-4.002867937088012695e-01,8.859290480613708496e-01,5.000000000000000000e+01,-1.396898821398355572e+01,-2.763261795043945312e+00,2.647587060928344727e-01
-4.621869027614593506e-01,8.726882934570312500e-01,5.000000000000000000e+01,-1.548744080094597031e+01,-2.939237594604492188e+00,2.407315224409103394e-01
-5.032043457031250000e-01,8.596555590629577637e-01,5.000000000000000000e+01,-1.707442730374768303e+01,-2.774516820907592773e+00,2.038572132587432861e-01
-5.600228309631347656e-01,8.468590974807739258e-01,5.000000000000000000e+01,-1.855919060649019059e+01,-3.055299520492553711e+00,2.734251618385314941e-01
-6.081069707870483398e-01,8.342378735542297363e-01,5.000000000000000000e+01,-1.967581712899124113e+01,-2.910344123840332031e+00,2.301698327064514160e-01
-6.449577212333679199e-01,8.218085169792175293e-01,5.000000000000000000e+01,-2.083239116637218658e+01,-3.014831304550170898e+00,1.460174173116683960e-01
-6.961369514465332031e-01,8.095614910125732422e-01,5.000000000000000000e+01,-2.204150188459092519e+01,-3.038574218750000000e+00,1.419960409402847290e-01
-7.548757791519165039e-01,7.975051403045654297e-01,5.000000000000000000e+01,-2.306647481281109791e+01,-3.134356260299682617e+00,1.316079646348953247e-01
-8.152161240577697754e-01,7.856468558311462402e-01,5.000000000000000000e+01,-2.429995321922243434e+01,-3.171243667602539062e+00,1.330521255731582642e-01
-8.685432076454162598e-01,7.739583849906921387e-01,5.000000000000000000e+01,-2.550127845818273187e+01,-3.262563705444335938e+00,2.034755945205688477e-01
-9.044148325920104980e-01,7.624796628952026367e-01,5.000000000000000000e+01,-2.693711502300409322e+01,-3.407699108123779297e+00,1.639454215764999390e-01
-9.632946848869323730e-01,7.511842250823974609e-01,5.000000000000000000e+01,-2.765927527055914226e+01,-3.180365085601806641e+00,1.447366327047348022e-01
-9.956359863281250000e-01,7.400665879249572754e-01,5.000000000000000000e+01,-2.824969643063047897e+01,-3.246228933334350586e+00,7.246801257133483887e-02
-1.043187022209167480e+00,7.291105985641479492e-01,5.000000000000000000e+01,-2.872868030939998363e+01,-3.276653051376342773e+00,1.416053920984268188e-01
-1.088658332824707031e+00,7.183791995048522949e-01,5.000000000000000000e+01,-2.913973402329421347e+01,-3.238247632980346680e+00,7.544689625501632690e-02
-1.125850200653076172e+00,7.078383564949035645e-01,5.000000000000000000e+01,-2.971414331038975476e+01,-3.361877918243408203e+00,5.424318090081214905e-02
-1.214242815971374512e+00,6.974507570266723633e-01,5.000000000000000000e+01,-3.004618473763344255e+01,-3.547175645828247070e+00,1.417970657348632812e-01
-1.209971308708190918e+00,6.872575283050537109e-01,5.000000000000000000e+01,-3.051725656323046820e+01,-3.407146930694580078e+00,1.083082184195518494e-01
-1.269106388092041016e+00,6.772251725196838379e-01,5.000000000000000000e+01,-3.051020390084984157e+01,-3.352221250534057617e+00,1.353439092636108398e-01
-1.312757492065429688e+00,6.673278212547302246e-01,5.000000000000000000e+01,-3.073507038402324199e+01,-3.359952926635742188e+00,1.057734414935112000e-01
-1.387377738952636719e+00,6.575981974601745605e-01,5.000000000000000000e+01,-3.108279228331617361e+01,-3.201612710952758789e+00,9.121528267860412598e-02
-1.393733620643615723e+00,6.480228900909423828e-01,5.000000000000000000e+01,-3.119973350879558183e+01,-3.338447809219360352e+00,1.257207244634628296e-01
-1.434685707092285156e+00,6.385753154754638672e-01,5.000000000000000000e+01,-3.169787207733590861e+01,-3.253004074096679688e+00,9.121353179216384888e-02
-1.435858011245727539e+00,6.293138861656188965e-01,5.000000000000000000e+01,-3.171056160023336190e+01,-3.287507772445678711e+00,4.446984827518463135e-02
-1.490478396415710449e+00,6.201729178428649902e-01,5.000000000000000000e+01,-3.172000692689939783e+01,-3.314919948577880859e+00,1.404548138380050659e-01
-1.519806027412414551e+00,6.111801266670227051e-01,5.000000000000000000e+01,-3.174192440319618314e+01,-3.249385118484497070e+00,6.501296907663345337e-02
-1.663071632385253906e+00,6.023357510566711426e-01,5.000000000000000000e+01,-3.161104737473050363e+01,-3.261604309082031250e+00,7.144675403833389282e-02
-1.671043992042541504e+00,5.936176776885986328e-01,5.000000000000000000e+01,-3.147083062387966379e+01,-3.320446014404296875e+00,8.798034489154815674e-02
-1.720913171768188477e+00,5.850419402122497559e-01,5.000000000000000000e+01,-3.181090164944834697e+01,-3.025907993316650391e+00,6.340058892965316772e-02
-1.765385627746582031e+00,5.766090154647827148e-01,5.000000000000000000e+01,-3.195391751964372062e+01,-3.126765727996826172e+00,6.189714744687080383e-02
-1.773662686347961426e+00,5.682881474494934082e-01,5.000000000000000000e+01,-3.190537594946971822e+01,-3.201799154281616211e+00,5.824102461338043213e-02
-1.817317128181457520e+00,5.601025819778442383e-01,5.000000000000000000e+01,-3.189552166965575708e+01,-3.109235286712646484e+00,6.990703195333480835e-02
-1.923017144203186035e+00,5.520628094673156738e-01,5.000000000000000000e+01,-3.200513140387197808e+01,-2.820024728775024414e+00,7.104418426752090454e-02
-1.953197002410888672e+00,5.441148877143859863e-01,5.000000000000000000e+01,-3.184564502166479372e+01,-3.005979537963867188e+00,4.241576418280601501e-02
-1.967553377151489258e+00,5.363011360168457031e-01,5.000000000000000000e+01,-3.163980053017345284e+01,-3.042186260223388672e+00,3.932196646928787231e-02
-2.013962030410766602e+00,5.286012291908264160e-01,5.000000000000000000e+01,-3.147085707318986181e+01,-2.923009157180786133e+00,6.824727356433868408e-02
-1.980885386466979980e+00,5.210202336311340332e-01,5.000000000000000000e+01,-3.101617899795556355e+01,-2.792664051055908203e+00,6.744938343763351440e-02
-1.989691019058227539e+00,5.135564208030700684e-01,5.000000000000000000e+01,-3.088880385278498508e+01,-2.723582983016967773e+00,5.962194874882698059e-02
-2.167139053344726562e+00,5.062312483787536621e-01,5.000000000000000000e+01,-3.078995954158843062e+01,-2.704287052154541016e+00,7.126522809267044067e-02
-2.147492647171020508e+00,4.990032315254211426e-01,5.000000000000000000e+01,-3.079318087018850392e+01,-2.561401605606079102e+00,4.169201850891113281e-02
-2.207148313522338867e+00,4.918594956398010254e-01,5.000000000000000000e+01,-3.054932181097248289e+01,-2.415368318557739258e+00,5.471438914537429810e-02
-2.203761577606201172e+00,4.848288595676422119e-01,5.000000000000000000e+01,-3.005731082971374946e+01,-2.322987318038940430e+00,6.314065307378768921e-02
-2.186812400817871094e+00,4.778928160667419434e-01,5.000000000000000000e+01,-2.984470001448659460e+01,-2.500861406326293945e+00,4.171359539031982422e-02
-2.314771175384521484e+00,4.711004495620727539e-01,5.000000000000000000e+01,-2.996927685938364405e+01,-2.175371170043945312e+00,3.418174386024475098e-02
-2.311012744903564453e+00,4.643837809562683105e-01,5.000000000000000000e+01,-2.986978328514453551e+01,-2.237774372100830078e+00,2.851735427975654602e-02
-2.256131649017333984e+00,4.577675163745880127e-01,5.000000000000000000e+01,-2.971967278906651799e+01,-2.321995258331298828e+00,4.029858857393264771e-02
-2.365359783172607422e+00,4.512586891651153564e-01,5.000000000000000000e+01,-2.947229174842952659e+01,-2.196866035461425781e+00,9.682365506887435913e-02
-2.528860330581665039e+00,4.448649883270263672e-01,5.000000000000000000e+01,-2.905820764137910217e+01,-1.899298667907714844e+00,3.527667745947837830e-02
-2.541364431381225586e+00,4.385399818420410156e-01,5.000000000000000000e+01,-2.925043894456638682e+01,-1.973326086997985840e+00,4.999500513076782227e-02
-2.406285762786865234e+00,4.323445558547973633e-01,5.000000000000000000e+01,-2.960551184444004491e+01,-2.029030084609985352e+00,4.124530032277107239e-02
-2.453214645385742188e+00,4.262094497680664062e-01,5.000000000000000000e+01,-2.919279624043621624e+01,-1.820817708969116211e+00,5.356341227889060974e-02
-2.404393196105957031e+00,4.201552867889404297e-01,5.000000000000000000e+01,-2.909440865408693355e+01,-1.594850182533264160e+00,4.509184882044792175e-02
-2.539436817169189453e+00,4.142471551895141602e-01,5.000000000000000000e+01,-2.888887455636180945e+01,-1.504823088645935059e+00,4.348995536565780640e-02
-2.563608407974243164e+00,4.084353744983673096e-01,5.000000000000000000e+01,-2.884791395980976247e+01,-1.599396467208862305e+00,3.874599188566207886e-02
-2.469007730484008789e+00,4.026750326156616211e-01,5.000000000000000000e+01,-2.868317866984878250e+01,-1.384261965751647949e+00,4.702317342162132263e-02
-2.654723882675170898e+00,3.970171511173248291e-01,5.000000000000000000e+01,-2.831360727522251608e+01,-1.418351650238037109e+00,3.283706307411193848e-02
-2.692751884460449219e+00,3.914453387260437012e-01,5.000000000000000000e+01,-2.821141193024560678e+01,-1.304743051528930664e+00,3.902345523238182068e-02
-2.808043718338012695e+00,3.859389424324035645e-01,5.000000000000000000e+01,-2.787530601805739749e+01,-1.327676415443420410e+00,3.239069133996963501e-02
-2.797013282775878906e+00,3.805330693721771240e-01,5.000000000000000000e+01,-2.755659757700604118e+01,-1.310922145843505859e+00,2.643697336316108704e-02
-2.834532737731933594e+00,3.752068877220153809e-01,5.000000000000000000e+01,-2.735432037946846151e+01,-9.674222469329833984e-01,4.656936600804328918e-02
-2.684452056884765625e+00,3.699647486209869385e-01,5.000000000000000000e+01,-2.724832055777978823e+01,-1.011114478111267090e+00,3.865457326173782349e-02
-2.766690254211425781e+00,3.647929430007934570e-01,5.000000000000000000e+01,-2.702340367784447039e+01,-8.493560552597045898e-01,4.588185995817184448e-02
-2.973801374435424805e+00,3.597096502780914307e-01,5.000000000000000000e+01,-2.692941970381075478e+01,-8.461980223655700684e-01,2.205718308687210083e-02
-3.026743173599243164e+00,3.546832501888275146e-01,5.000000000000000000e+01,-2.702977957325114744e+01,-6.181450486183166504e-01,4.478066414594650269e-02
-2.826762676239013672e+00,3.497434556484222412e-01,5.000000000000000000e+01,-2.668547894391448594e+01,-7.364133000373840332e-01,3.620451316237449646e-02
-2.836105108261108398e+00,3.448685705661773682e-01,5.000000000000000000e+01,-2.686301525214630104e+01,-7.473163008689880371e-01,2.747066318988800049e-02
-3.039154052734375000e+00,3.401097357273101807e-01,5.000000000000000000e+01,-2.675831071211618806e+01,-5.398147106170654297e-01,2.385726198554039001e-02
-3.099091053009033203e+00,3.353930413722991943e-01,5.000000000000000000e+01,-2.658530910238595268e+01,-3.127659559249877930e-01,2.170966565608978271e-02
-2.966040134429931641e+00,3.307282924652099609e-01,5.000000000000000000e+01,-2.636072732637677518e+01,-1.305744647979736328e-01,2.902330085635185242e-02
-3.050890207290649414e+00,3.261421322822570801e-01,5.000000000000000000e+01,-2.623804846960445047e+01,-2.361229956150054932e-01,4.249968007206916809e-02
-2.940762996673583984e+00,3.216020762920379639e-01,5.000000000000000000e+01,-2.595157127322413615e+01,1.876429766416549683e-01,6.356465071439743042e-02
-3.362004280090332031e+00,3.171180486679077148e-01,5.000000000000000000e+01,-2.589583836531386041e+01,1.909370124340057373e-01,2.471813745796680450e-02
-3.236958026885986328e+00,3.127265572547912598e-01,5.000000000000000000e+01,-2.574149971749284305e+01,2.266039103269577026e-01,3.750373050570487976e-02
-3.116615772247314453e+00,3.083781599998474121e-01,5.000000000000000000e+01,-2.579372112498845482e+01,4.448713958263397217e-01,5.202342197299003601e-02
-3.003450393676757812e+00,3.040709197521209717e-01,5.000000000000000000e+01,-2.581083737628408059e+01,4.672799110412597656e-01,3.864059597253799438e-02
-3.264481544494628906e+00,2.998856902122497559e-01,5.000000000000000000e+01,-2.565838497355599657e+01,5.138310194015502930e-01,3.592595458030700684e-02
-3.255450487136840820e+00,2.957528233528137207e-01,5.000000000000000000e+01,-2.549634512954453669e+01,8.618800640106201172e-01,3.911625966429710388e-02
-3.234215736389160156e+00,2.916451096534729004e-01,5.000000000000000000e+01,-2.510942580522804235e+01,5.453093647956848145e-01,2.944695763289928436e-02
-3.087852478027343750e+00,2.876309454441070557e-01,5.000000000000000000e+01,-2.465743945105870338e+01,8.147946000099182129e-01,4.368390887975692749e-02
-3.354475975036621094e+00,2.836787104606628418e-01,5.000000000000000000e+01,-2.417284495787256660e+01,1.035812139511108398e+00,3.868209570646286011e-02
-3.309534072875976562e+00,2.797829806804656982e-01,5.000000000000000000e+01,-2.391987434263430501e+01,1.097636103630065918e+00,3.646927699446678162e-02
-3.293934822082519531e+00,2.759104073047637939e-01,5.000000000000000000e+01,-2.360132407176079639e+01,1.141242384910583496e+00,2.941461279988288879e-02
-3.436551332473754883e+00,2.721150517463684082e-01,5.000000000000000000e+01,-2.312231222821881715e+01,1.237886428833007812e+00,3.171716630458831787e-02
-3.361104488372802734e+00,2.683530449867248535e-01,5.000000000000000000e+01,-2.314729490736153750e+01,1.463413953781127930e+00,2.698670700192451477e-02
-3.666142940521240234e+00,2.646580040454864502e-01,5.000000000000000000e+01,-2.274368907464845435e+01,1.320876002311706543e+00,2.534716576337814331e-02
-3.259041309356689453e+00,2.610323727130889893e-01,5.000000000000000000e+01,-2.282925139240871104e+01,1.901792764663696289e+00,5.364513397216796875e-02
-3.579808473587036133e+00,2.574568688869476318e-01,5.000000000000000000e+01,-2.275047303573287749e+01,1.925953626632690430e+00,3.306389600038528442e-02
-3.472321033477783203e+00,2.539225220680236816e-01,5.000000000000000000e+01,-2.250786886754486460e+01,1.874865174293518066e+00,2.647106535732746124e-02
-3.329212427139282227e+00,2.504593431949615479e-01,5.000000000000000000e+01,-2.227053776059444701e+01,1.968675732612609863e+00,2.219182439148426056e-02
-3.596928119659423828e+00,2.470401972532272339e-01,5.000000000000000000e+01,-2.190782753478973177e+01,2.047549486160278320e+00,2.540423721075057983e-02
-3.691197395324707031e+00,2.436779588460922241e-01,5.000000000000000000e+01,-2.166098650166875217e+01,2.057395935058593750e+00,3.430587425827980042e-02
-3.473954677581787109e+00,2.403486073017120361e-01,5.000000000000000000e+01,-2.150015120441107541e+01,2.298006057739257812e+00,3.500263392925262451e-02
-3.586747407913208008e+00,2.370894402265548706e-01,5.000000000000000000e+01,-2.118969517117058743e+01,2.119679689407348633e+00,3.080043382942676544e-02
-3.641613006591796875e+00,2.338486015796661377e-01,5.000000000000000000e+01,-2.125195546591164231e+01,2.650488138198852539e+00,4.336294159293174744e-02
-3.608431577682495117e+00,2.306482195854187012e-01,5.000000000000000000e+01,-2.095291528785472579e+01,2.514847517013549805e+00,3.448522463440895081e-02
-3.555845260620117188e+00,2.275137603282928467e-01,5.000000000000000000e+01,-2.059214575080589427e+01,2.939023494720458984e+00,2.977085486054420471e-02
-3.393589019775390625e+00,2.244065105915069580e-01,5.000000000000000000e+01,-2.050371684056312205e+01,2.727126598358154297e+00,3.312763571739196777e-02
-3.536555290222167969e+00,2.213489711284637451e-01,5.000000000000000000e+01,-2.054222970349449184e+01,2.897112607955932617e+00,2.520369924604892731e-02
-3.816786527633666992e+00,2.183518409729003906e-01,5.000000000000000000e+01,-2.064930791604449922e+01,3.136214494705200195e+00,2.668945677578449249e-02
-3.492385149002075195e+00,2.153869718313217163e-01,5.000000000000000000e+01,-2.048407507981721665e+01,3.228048324584960938e+00,1.967414841055870056e-02
-3.799462795257568359e+00,2.124616652727127075e-01,5.000000000000000000e+01,-2.064025228960914404e+01,3.207868576049804688e+00,2.027187682688236237e-02
-3.640082359313964844e+00,2.095940262079238892e-01,5.000000000000000000e+01,-2.065224017299821213e+01,3.322150945663452148e+00,3.012529015541076660e-02
-3.798187255859375000e+00,2.067619711160659790e-01,5.000000000000000000e+01,-2.049586569169565209e+01,3.561453819274902344e+00,4.195108264684677124e-02
-3.492174386978149414e+00,2.039468288421630859e-01,5.000000000000000000e+01,-2.026875132649060163e+01,3.555608749389648438e+00,2.241289243102073669e-02
-3.640705823898315430e+00,2.011890560388565063e-01,5.000000000000000000e+01,-2.025813063463805719e+01,3.630112409591674805e+00,2.275818586349487305e-02
-3.831526041030883789e+00,1.984633058309555054e-01,5.000000000000000000e+01,-2.003039077414324964e+01,3.513503074645996094e+00,3.205865249037742615e-02
-3.893798112869262695e+00,1.957800388336181641e-01,5.000000000000000000e+01,-1.976630316885166749e+01,4.054189682006835938e+00,2.193056419491767883e-02
-3.620215415954589844e+00,1.931216418743133545e-01,5.000000000000000000e+01,-1.972294018057909071e+01,3.911467790603637695e+00,2.427888475358486176e-02
-3.986592292785644531e+00,1.905021369457244873e-01,5.000000000000000000e+01,-1.963377356206735769e+01,4.008918762207031250e+00,4.552900791168212891e-02
-3.787175893783569336e+00,1.879191696643829346e-01,5.000000000000000000e+01,-1.937208707716903788e+01,4.266694068908691406e+00,2.543125674128532410e-02
-3.888763904571533203e+00,1.853703558444976807e-01,5.000000000000000000e+01,-1.917666028136966716e+01,4.466381549835205078e+00,3.341452404856681824e-02
-3.625860214233398438e+00,1.828821450471878052e-01,5.000000000000000000e+01,-1.899229971866072120e+01,4.324763298034667969e+00,2.104657888412475586e-02
-3.974783897399902344e+00,1.804114878177642822e-01,5.000000000000000000e+01,-1.897846843267559791e+01,4.400904655456542969e+00,2.580654434859752655e-02
-3.658879280090332031e+00,1.780040115118026733e-01,5.000000000000000000e+01,-1.860396546921179706e+01,4.685529708862304688e+00,1.797047629952430725e-02
-3.752151489257812500e+00,1.756066828966140747e-01,5.000000000000000000e+01,-1.854767188318785998e+01,4.676702022552490234e+00,3.115688823163509369e-02
-4.020416736602783203e+00,1.732496023178100586e-01,5.000000000000000000e+01,-1.850740373143633377e+01,4.822623252868652344e+00,2.450171858072280884e-02
-4.093993663787841797e+00,1.709111630916595459e-01,5.000000000000000000e+01,-1.818740838527902071e+01,4.827862262725830078e+00,2.483876980841159821e-02
